Species,31,32,33,34,35,36,37,38,39,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325
Thylacinus_cynocephalus,11.16657472,11.16657472,11.16657472,11.16657472,11.16657472,11.16657472,11.16657472,11.16657472,11.16657472,11.16657472,11.16657472,11.16657472,11.16657472,11.16657472,11.16657472,11.16657472,11.16657472,11.16657472,11.16657472,11.16657472,11.16657472,11.16657472,11.16657472,11.16657472,11.16657472
Dasyurus_maculatus,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813
Dasyurus_viverrinus,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38
Pseudocheirus_peregrinus,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646,3.104920646
Spilocuscus_maculatus,15.69492431,15.69492431,15.69492431,15.69492431,15.69492431,15.69492431,15.69492431,15.69492431,15.69492431,15.69492431,15.69492431,15.69492431,15.69492431,15.69492431,15.69492431,15.69492431,15.69492431,15.69492431,15.69492431,15.69492431,15.69492431,15.69492431,15.69492431,15.69492431,15.69492431
Trichosurus_vulpecula,6.25751364,6.25751364,6.25751364,6.25751364,6.25751364,6.25751364,6.25751364,6.25751364,6.25751364,6.25751364,6.25751364,6.25751364,6.25751364,6.25751364,6.25751364,6.25751364,6.25751364,6.25751364,6.25751364,6.25751364,6.25751364,6.25751364,6.25751364,6.25751364,6.25751364
Hypsiprymnodon_moschatus,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586
Aepyprymnus_rufescens,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832,7.36665832
Bettongia_penicillata,9.701461576,9.701461576,9.701461576,9.701461576,9.701461576,9.701461576,9.701461576,9.701461576,9.701461576,9.701461576,9.701461576,9.701461576,9.701461576,9.701461576,9.701461576,9.701461576,9.701461576,9.701461576,9.701461576,9.701461576,9.701461576,9.701461576,9.701461576,9.701461576,9.701461576
Bettongia_tropica,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511
Dendrolagus_bennettianus,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503
Dendrolagus_goodfellowi,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465
Dendrolagus_lumholtzi,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264
Dendrolagus_matschiei,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751
Dorcopsulus_vanheurni,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184,6.443469184
Lagorchestes_conspicillatus,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172,6.211576172
