Species,221,222,223,224,225,226,227,228,229,2210,2211,2212,2213,2214,2215,2216,2217,2218,2219,2220,2221,2222,2223,2224,2225
Thylacinus_cynocephalus,106.3178756,106.3178756,106.3178756,106.3178756,106.3178756,106.3178756,106.3178756,106.3178756,106.3178756,106.3178756,106.3178756,106.3178756,106.3178756,106.3178756,106.3178756,106.3178756,106.3178756,106.3178756,106.3178756,106.3178756,106.3178756,106.3178756,106.3178756,106.3178756,106.3178756
Dasyurus_maculatus,42.29046622,42.29046622,42.29046622,42.29046622,42.29046622,42.29046622,42.29046622,42.29046622,42.29046622,42.29046622,42.29046622,42.29046622,42.29046622,42.29046622,42.29046622,42.29046622,42.29046622,42.29046622,42.29046622,42.29046622,42.29046622,42.29046622,42.29046622,42.29046622,42.29046622
Dasyurus_viverrinus,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701
Pseudocheirus_peregrinus,39.82587839,39.82587839,39.82587839,39.82587839,39.82587839,39.82587839,39.82587839,39.82587839,39.82587839,39.82587839,39.82587839,39.82587839,39.82587839,39.82587839,39.82587839,39.82587839,39.82587839,39.82587839,39.82587839,39.82587839,39.82587839,39.82587839,39.82587839,39.82587839,39.82587839
Spilocuscus_maculatus,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848
Trichosurus_vulpecula,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791
Hypsiprymnodon_moschatus,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591,39.91670591
Aepyprymnus_rufescens,48.16978611,48.16978611,48.16978611,48.16978611,48.16978611,48.16978611,48.16978611,48.16978611,48.16978611,48.16978611,48.16978611,48.16978611,48.16978611,48.16978611,48.16978611,48.16978611,48.16978611,48.16978611,48.16978611,48.16978611,48.16978611,48.16978611,48.16978611,48.16978611,48.16978611
Bettongia_penicillata,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791,42.86905791
