Species,61,62,63,64,65,66,67,68,69,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625
Thylacinus_cynocephalus,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818,120.9010818
Dasyurus_maculatus,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748
Dasyurus_viverrinus,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748,116.595748
Pseudocheirus_peregrinus,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881,127.6581881
Spilocuscus_maculatus,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198,122.5586198
Trichosurus_vulpecula,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811,125.9349811
Hypsiprymnodon_moschatus,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286
Aepyprymnus_rufescens,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527
Bettongia_penicillata,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314,131.5566314
Bettongia_tropica,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194,129.8851194
Dendrolagus_bennettianus,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126
Dendrolagus_goodfellowi,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796,123.2109796
Dendrolagus_lumholtzi,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205,119.4849205
Dendrolagus_matschiei,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527,139.6657527
Dorcopsulus_vanheurni,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225,112.8092225
Lagorchestes_conspicillatus,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126,119.295126
Lagorchestes_hirsutus,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372,117.7009372
Lagostrophus_fasciatus,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311,139.1555311
Macropus_fuliginosus,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899,136.0339899
Macropus_giganteus,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642,121.4865642
Notamacropus_agilis,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435,130.4444435
Notamacropus_irma,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301,128.4054301
Onychogalea_fraenata,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302,117.9026302
Onychogalea_unguifera,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556,121.5249556
Osphranter_antilopinus,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007,129.6037007
Osphranter_robustus,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286,125.7037286
Osphranter_rufus,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058,125.0608058
Petrogale_brachyotis,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418,125.8548418
