Species,201,202,203,204,205,206,207,208,209,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Thylacinus_cynocephalus,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215,130.2841215
Dasyurus_maculatus,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073,33.79367073
Dasyurus_viverrinus,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701,44.54065701
Pseudocheirus_peregrinus,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168,25.75339168
Spilocuscus_maculatus,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848,38.50739848
Trichosurus_vulpecula,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717,42.05805717
Hypsiprymnodon_moschatus,26.82656744,26.82656744,26.82656744,26.82656744,26.82656744,26.82656744,26.82656744,26.82656744,26.82656744,26.82656744,26.82656744,26.82656744,26.82656744,26.82656744,26.82656744,26.82656744,26.82656744,26.82656744,26.82656744,26.82656744,26.82656744,26.82656744,26.82656744,26.82656744,26.82656744
Aepyprymnus_rufescens,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031,34.65624031
Bettongia_penicillata,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763,28.32710763
Bettongia_tropica,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371,29.21095371
