Species,181,182,183,184,185,186,187,188,189,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825
Thylacinus_cynocephalus,7.044392355,7.044392355,7.044392355,7.044392355,7.044392355,7.044392355,7.044392355,7.044392355,7.044392355,7.044392355,7.044392355,7.044392355,7.044392355,7.044392355,7.044392355,7.044392355,7.044392355,7.044392355,7.044392355,7.044392355,7.044392355,7.044392355,7.044392355,7.044392355,7.044392355
Dasyurus_maculatus,8.83630405,8.83630405,8.83630405,8.83630405,8.83630405,8.83630405,8.83630405,8.83630405,8.83630405,8.83630405,8.83630405,8.83630405,8.83630405,8.83630405,8.83630405,8.83630405,8.83630405,8.83630405,8.83630405,8.83630405,8.83630405,8.83630405,8.83630405,8.83630405,8.83630405
Dasyurus_viverrinus,8.709640072,8.709640072,8.709640072,8.709640072,8.709640072,8.709640072,8.709640072,8.709640072,8.709640072,8.709640072,8.709640072,8.709640072,8.709640072,8.709640072,8.709640072,8.709640072,8.709640072,8.709640072,8.709640072,8.709640072,8.709640072,8.709640072,8.709640072,8.709640072,8.709640072
Pseudocheirus_peregrinus,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001
Spilocuscus_maculatus,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637,5.146625637
Trichosurus_vulpecula,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751,6.837893751
Hypsiprymnodon_moschatus,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792
Aepyprymnus_rufescens,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264
Bettongia_penicillata,13.05824957,13.05824957,13.05824957,13.05824957,13.05824957,13.05824957,13.05824957,13.05824957,13.05824957,13.05824957,13.05824957,13.05824957,13.05824957,13.05824957,13.05824957,13.05824957,13.05824957,13.05824957,13.05824957,13.05824957,13.05824957,13.05824957,13.05824957,13.05824957,13.05824957
Bettongia_tropica,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886,5.873819886
