Species,131,132,133,134,135,136,137,138,139,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325
Thylacinus_cynocephalus,8.391701682,8.391701682,8.391701682,8.391701682,8.391701682,8.391701682,8.391701682,8.391701682,8.391701682,8.391701682,8.391701682,8.391701682,8.391701682,8.391701682,8.391701682,8.391701682,8.391701682,8.391701682,8.391701682,8.391701682,8.391701682,8.391701682,8.391701682,8.391701682,8.391701682
Dasyurus_maculatus,8.565883305,8.565883305,8.565883305,8.565883305,8.565883305,8.565883305,8.565883305,8.565883305,8.565883305,8.565883305,8.565883305,8.565883305,8.565883305,8.565883305,8.565883305,8.565883305,8.565883305,8.565883305,8.565883305,8.565883305,8.565883305,8.565883305,8.565883305,8.565883305,8.565883305
Dasyurus_viverrinus,6.228644557,6.228644557,6.228644557,6.228644557,6.228644557,6.228644557,6.228644557,6.228644557,6.228644557,6.228644557,6.228644557,6.228644557,6.228644557,6.228644557,6.228644557,6.228644557,6.228644557,6.228644557,6.228644557,6.228644557,6.228644557,6.228644557,6.228644557,6.228644557,6.228644557
Pseudocheirus_peregrinus,8.427004015,8.427004015,8.427004015,8.427004015,8.427004015,8.427004015,8.427004015,8.427004015,8.427004015,8.427004015,8.427004015,8.427004015,8.427004015,8.427004015,8.427004015,8.427004015,8.427004015,8.427004015,8.427004015,8.427004015,8.427004015,8.427004015,8.427004015,8.427004015,8.427004015
Spilocuscus_maculatus,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511,8.431613511
Trichosurus_vulpecula,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599
Hypsiprymnodon_moschatus,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805
Aepyprymnus_rufescens,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127,4.795541127
Bettongia_penicillata,9.882168007,9.882168007,9.882168007,9.882168007,9.882168007,9.882168007,9.882168007,9.882168007,9.882168007,9.882168007,9.882168007,9.882168007,9.882168007,9.882168007,9.882168007,9.882168007,9.882168007,9.882168007,9.882168007,9.882168007,9.882168007,9.882168007,9.882168007,9.882168007,9.882168007
Bettongia_tropica,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691
Dendrolagus_bennettianus,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128
