Species,111,112,113,114,115,116,117,118,119,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125
Thylacinus_cynocephalus,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628,4.233781628
Dasyurus_maculatus,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805,3.594378805
Dasyurus_viverrinus,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534,12.76161534
Pseudocheirus_peregrinus,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298
Spilocuscus_maculatus,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597,5.961199597
Trichosurus_vulpecula,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599,6.351913599
Hypsiprymnodon_moschatus,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298,3.506932298
Aepyprymnus_rufescens,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668,6.847232668
Bettongia_penicillata,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128,4.072079128
Bettongia_tropica,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691,4.858224691
Dendrolagus_bennettianus,11.2549852,11.2549852,11.2549852,11.2549852,11.2549852,11.2549852,11.2549852,11.2549852,11.2549852,11.2549852,11.2549852,11.2549852,11.2549852,11.2549852,11.2549852,11.2549852,11.2549852,11.2549852,11.2549852,11.2549852,11.2549852,11.2549852,11.2549852,11.2549852,11.2549852
