Species,221,222,223,224,225,226,227,228,229,2210,2211,2212,2213,2214,2215,2216,2217,2218,2219,2220,2221,2222,2223,2224,2225
Thylacinus_cynocephalus,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273,18.64143273
Dasyurus_maculatus,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298,10.98504298
Dasyurus_viverrinus,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214,8.651688214
Pseudocheirus_peregrinus,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337,5.810538337
Spilocuscus_maculatus,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988,10.1958988
Trichosurus_vulpecula,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314
Hypsiprymnodon_moschatus,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447,4.877178447
Aepyprymnus_rufescens,6.965628431,6.965628431,6.965628431,6.965628431,6.965628431,6.965628431,6.965628431,6.965628431,6.965628431,6.965628431,6.965628431,6.965628431,6.965628431,6.965628431,6.965628431,6.965628431,6.965628431,6.965628431,6.965628431,6.965628431,6.965628431,6.965628431,6.965628431,6.965628431,6.965628431
Bettongia_penicillata,6.352209601,6.352209601,6.352209601,6.352209601,6.352209601,6.352209601,6.352209601,6.352209601,6.352209601,6.352209601,6.352209601,6.352209601,6.352209601,6.352209601,6.352209601,6.352209601,6.352209601,6.352209601,6.352209601,6.352209601,6.352209601,6.352209601,6.352209601,6.352209601,6.352209601
Bettongia_tropica,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612,6.420092612
Dendrolagus_bennettianus,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179,7.030669179
Dendrolagus_goodfellowi,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944,12.30537944
Dendrolagus_lumholtzi,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349,10.98216349
Dendrolagus_matschiei,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839
Dorcopsulus_vanheurni,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523,6.518052523
Lagorchestes_conspicillatus,6.618403291,6.618403291,6.618403291,6.618403291,6.618403291,6.618403291,6.618403291,6.618403291,6.618403291,6.618403291,6.618403291,6.618403291,6.618403291,6.618403291,6.618403291,6.618403291,6.618403291,6.618403291,6.618403291,6.618403291,6.618403291,6.618403291,6.618403291,6.618403291,6.618403291
Lagorchestes_hirsutus,10.48768123,10.48768123,10.48768123,10.48768123,10.48768123,10.48768123,10.48768123,10.48768123,10.48768123,10.48768123,10.48768123,10.48768123,10.48768123,10.48768123,10.48768123,10.48768123,10.48768123,10.48768123,10.48768123,10.48768123,10.48768123,10.48768123,10.48768123,10.48768123,10.48768123
Lagostrophus_fasciatus,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839
Macropus_fuliginosus,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195
Macropus_giganteus,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469,25.26911469
Notamacropus_agilis,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839,13.8030839
Notamacropus_irma,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444,9.549045444
Onychogalea_fraenata,8.71688465,8.71688465,8.71688465,8.71688465,8.71688465,8.71688465,8.71688465,8.71688465,8.71688465,8.71688465,8.71688465,8.71688465,8.71688465,8.71688465,8.71688465,8.71688465,8.71688465,8.71688465,8.71688465,8.71688465,8.71688465,8.71688465,8.71688465,8.71688465,8.71688465
Onychogalea_unguifera,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195,18.73954195
Osphranter_antilopinus,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935,12.43859935
Osphranter_robustus,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408,23.49978408
Osphranter_rufus,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084,15.3323084
Petrogale_brachyotis,8.572223396,8.572223396,8.572223396,8.572223396,8.572223396,8.572223396,8.572223396,8.572223396,8.572223396,8.572223396,8.572223396,8.572223396,8.572223396,8.572223396,8.572223396,8.572223396,8.572223396,8.572223396,8.572223396,8.572223396,8.572223396,8.572223396,8.572223396,8.572223396,8.572223396
Petrogale_penicillata,9.523819835,9.523819835,9.523819835,9.523819835,9.523819835,9.523819835,9.523819835,9.523819835,9.523819835,9.523819835,9.523819835,9.523819835,9.523819835,9.523819835,9.523819835,9.523819835,9.523819835,9.523819835,9.523819835,9.523819835,9.523819835,9.523819835,9.523819835,9.523819835,9.523819835
Petrogale_persephone,11.12262785,11.12262785,11.12262785,11.12262785,11.12262785,11.12262785,11.12262785,11.12262785,11.12262785,11.12262785,11.12262785,11.12262785,11.12262785,11.12262785,11.12262785,11.12262785,11.12262785,11.12262785,11.12262785,11.12262785,11.12262785,11.12262785,11.12262785,11.12262785,11.12262785
Potorous_tridactylus,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324,7.763618324
Setonix_brachyurus,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113,10.14406113
Thylogale_stigmatica,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314,7.599168314
