Species,31,32,33,34,35,36,37,38,39,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325
Thylacinus_cynocephalus,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082
Dasyurus_maculatus,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813,11.15922813
Dasyurus_viverrinus,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38
Pseudocheirus_peregrinus,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001,2.570418001
Spilocuscus_maculatus,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129
Trichosurus_vulpecula,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128,8.182451128
Hypsiprymnodon_moschatus,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792
Aepyprymnus_rufescens,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431
Bettongia_penicillata,6.420119506,6.420119506,6.420119506,6.420119506,6.420119506,6.420119506,6.420119506,6.420119506,6.420119506,6.420119506,6.420119506,6.420119506,6.420119506,6.420119506,6.420119506,6.420119506,6.420119506,6.420119506,6.420119506,6.420119506,6.420119506,6.420119506,6.420119506,6.420119506,6.420119506
