Species,121,122,123,124,125,126,127,128,129,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225
Thylacinus_cynocephalus,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737,12.00365737
Dasyurus_maculatus,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281
Dasyurus_viverrinus,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281,11.90215281
Pseudocheirus_peregrinus,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177,10.96195177
Spilocuscus_maculatus,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556,15.30265556
Trichosurus_vulpecula,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445,13.56903445
Hypsiprymnodon_moschatus,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629,5.575315629
Aepyprymnus_rufescens,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454,6.766592454
Bettongia_penicillata,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348,22.26845348
Bettongia_tropica,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259,5.797370259
Dendrolagus_bennettianus,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505,16.93450505
Dendrolagus_goodfellowi,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661,14.60399661
Dendrolagus_lumholtzi,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547,13.45036547
Dendrolagus_matschiei,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209,13.11942209
Dorcopsulus_vanheurni,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676,7.069400676
Lagorchestes_conspicillatus,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641,7.422731641
Lagorchestes_hirsutus,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392,11.70530392
Lagostrophus_fasciatus,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148,6.32301148
Macropus_fuliginosus,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379,10.54476379
