Species,21,22,23,24,25,26,27,28,29,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225
Thylacinus_cynocephalus,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682,36.46721682
Dasyurus_maculatus,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224,15.91093224
Dasyurus_viverrinus,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94
Pseudocheirus_peregrinus,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371,9.753572371
Spilocuscus_maculatus,13.61008698,13.61008698,13.61008698,13.61008698,13.61008698,13.61008698,13.61008698,13.61008698,13.61008698,13.61008698,13.61008698,13.61008698,13.61008698,13.61008698,13.61008698,13.61008698,13.61008698,13.61008698,13.61008698,13.61008698,13.61008698,13.61008698,13.61008698,13.61008698,13.61008698
Trichosurus_vulpecula,20.13472583,20.13472583,20.13472583,20.13472583,20.13472583,20.13472583,20.13472583,20.13472583,20.13472583,20.13472583,20.13472583,20.13472583,20.13472583,20.13472583,20.13472583,20.13472583,20.13472583,20.13472583,20.13472583,20.13472583,20.13472583,20.13472583,20.13472583,20.13472583,20.13472583
Hypsiprymnodon_moschatus,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531
Aepyprymnus_rufescens,10.90630298,10.90630298,10.90630298,10.90630298,10.90630298,10.90630298,10.90630298,10.90630298,10.90630298,10.90630298,10.90630298,10.90630298,10.90630298,10.90630298,10.90630298,10.90630298,10.90630298,10.90630298,10.90630298,10.90630298,10.90630298,10.90630298,10.90630298,10.90630298,10.90630298
Bettongia_penicillata,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
