TraitVal 1,TraitVal 2,TraitVal 3,TraitVal 4,TraitVal 5,TraitVal 6,TraitVal 7,TraitVal 8,TraitVal 9,TraitVal 10,TraitVal 11,TraitVal 12,TraitVal 13,TraitVal 14,TraitVal 15,TraitVal 16,TraitVal 17,TraitVal 18,TraitVal 19,TraitVal 20,TraitVal 21,TraitVal 22,TraitVal 23,TraitVal 24,TraitVal 25
14.07251794025,8.7574981935,5.167191840125,5.41021599325,5.537239122125,5.8869038,10.38589299025,12.603929209,13.39983471025,5.153326019375,5.461849454875,9.74048562775,14.68848383775,7.10234379775,14.61897772775,14.0065260415,15.24160549775,12.00319487525,8.8477330515,5.5556673235,5.124242877125,5.437584333,5.312643170375,6.552524896375,12.387941874
18.12065675625,14.51326725375,19.24544920875,4.5326055305,4.59514548275,16.73189670875,4.53064022825,4.482479211,3.89966164625,4.14595357925,18.09581230125,18.04539029125,18.06393942375,4.07356226225,4.07691596225,5.00079152125,19.20205562125,4.656379827,19.38446142875,10.614557457,16.97101984875,4.54873622475,10.47256401125,4.90626215225,4.939764855
5.3319801985,5.3319801985,5.3319801985,5.3319801985,5.3319801985,5.3319801985,5.3319801985,5.3319801985,5.3319801985,5.3319801985,5.3319801985,5.3319801985,5.3319801985,5.3319801985,5.3319801985,5.3319801985,5.3319801985,5.3319801985,5.3319801985,5.3319801985,5.3319801985,5.3319801985,5.3319801985,5.3319801985,5.3319801985
8.865276527125,8.43848547075,12.130299958625,8.695375444625,10.580359981125,8.470743786375,8.881986225625,12.412279192375,12.908683519875,10.073263143625,9.626561826375,8.76051142525,8.519164122125,8.792769740875,9.738716668375,12.990611857375,13.499438412375,12.990611857375,8.49734979475,10.603427365125,9.279122755375,12.346287293625,12.346287293625,12.046786119875,10.817419209875
10.4070675366667,10.5899302733333,6.75719205733333,12.5652644833333,10.4070675366667,10.9899181033333,12.5652644833333,6.348508606,7.964631088,10.7499384266667,9.26601709333333,12.66561977,12.70811694,12.66561977,11.1658965,5.72164021533333,5.72164021533333,6.32056275333333,11.1658965,11.1658965,9.98120221333333,6.22851259733333,5.72164021533333,6.73736825166667,9.03941652333333
16.6410296615,14.3276990015,16.4267509765,14.0637314065,6.1613145745,16.6410296615,8.7000798155,6.1613145745,7.18216707,9.6215553765,7.0596983815,11.1379790365,14.0637314065,16.6410296615,16.6410296615,16.5772839065,8.9636742875,7.18216707,16.5772839065,6.8661598645,5.894063252,14.0637314065,6.9216231475,7.0596983815,16.6410296615
9.651096162,9.651096162,9.651096162,9.651096162,9.651096162,9.651096162,9.651096162,9.651096162,9.651096162,9.651096162,9.651096162,9.651096162,9.651096162,9.651096162,9.651096162,9.651096162,9.651096162,9.651096162,9.651096162,9.651096162,9.651096162,9.651096162,9.651096162,9.651096162,9.651096162
8.360394116,8.007971471,13.215956137,13.215956137,11.2026429695,8.51839771875,8.42491074725,12.0911636845,8.478122764,11.2026429695,8.4571633745,11.7791951295,7.87434580975,13.2478290145,8.007971471,8.007971471,11.959179887,12.0911636845,8.3881257575,8.51839771875,13.215956137,8.3881257575,8.3881257575,11.959179887,8.360394116
23.63579345,3.7360531305,23.63579345,4.0717630655,21.75102016,24.000605065,21.27277388,21.687274405,23.63579345,4.708149743,18.90975431,21.687274405,21.42330681,3.7360531305,19.173721905,2.8376693235,19.173721905,13.72574412,23.850072135,4.8306184315,4.1257731415,17.675508945,24.000605065,5.146625637,2.570418001
6.172272831,6.172272831,6.172272831,6.172272831,6.172272831,6.172272831,6.172272831,6.172272831,6.172272831,6.172272831,6.172272831,6.172272831,6.172272831,6.172272831,6.172272831,6.172272831,6.172272831,6.172272831,6.172272831,6.172272831,6.172272831,6.172272831,6.172272831,6.172272831,6.172272831
8.00242365575,6.86821135325,6.15308961325,8.43439832575,4.80039801575,7.00948877075,6.10943804075,6.15034398575,7.00948877075,4.80039801575,8.13538685075,6.07596721325,6.16566127325,7.00948877075,8.30241452825,6.33674687575,4.70362875725,6.16566127325,4.73136039875,4.7681453885,4.35120611225,5.10458196075,5.24497595075,5.10458196075,7.86527660325
6.1328674645,6.1328674645,6.1328674645,6.1328674645,6.1328674645,6.1328674645,6.1328674645,6.1328674645,6.1328674645,6.1328674645,6.1328674645,6.1328674645,6.1328674645,6.1328674645,6.1328674645,6.1328674645,6.1328674645,6.1328674645,6.1328674645,6.1328674645,6.1328674645,6.1328674645,6.1328674645,6.1328674645,6.1328674645
6.5852650324,11.7438824792,11.6836693072,11.7438824792,4.7192819738,12.6437164412,4.2040404466,5.0954030082,11.6382954412,11.5780822692,9.6401981012,11.6637937432,4.919187834,12.6692147432,12.5835032692,12.6090015712,5.0012200898,11.6637937432,10.3887511392,10.7384614792,9.3185856872,7.1895207732,11.5780822692,4.9744179276,12.6692147432
5.0120656515,5.0120656515,5.0120656515,5.0120656515,5.0120656515,5.0120656515,5.0120656515,5.0120656515,5.0120656515,5.0120656515,5.0120656515,5.0120656515,5.0120656515,5.0120656515,5.0120656515,5.0120656515,5.0120656515,5.0120656515,5.0120656515,5.0120656515,5.0120656515,5.0120656515,5.0120656515,5.0120656515,5.0120656515
7.0409256942,6.6613030064,19.355319642,6.9153944738,21.37178438,22.205782432,6.6871142096,20.30052747,5.748297256,6.4067483354,20.446452116,6.4439422902,16.127575674,20.30052747,6.2689047032,6.188749206,19.415532814,17.882143504,6.2340017794,20.340865078,12.841793044,21.417158246,7.9956030676,18.165988512,5.7287949028
22.439386806,8.3955697141,8.1688917321,22.504929476,21.642621753,8.2359193506,8.2011503916,7.7434519302,22.979623545,8.2819795504,18.250753442,22.499599978,8.0761864205,21.871133636,22.019576411,21.556910279,22.889303787,16.797931964,22.975015261,14.82017994,10.3803573076,7.6418593679,12.5294539449,9.0834206396,23.339220768
21.0500673488889,19.9279645388889,20.0502518355556,6.70291318377778,22.0558045266667,20.3993888988889,21.6145562355556,6.88167298322222,7.23662274311111,20.00263435,20.0978693211111,7.34799652544444,6.97683330266667,7.46268770244444,7.08491104722222,7.06340601044444,7.21750512011111,22.18449126,22.0892562888889,21.0500673488889,7.30810153822222,11.2386569427778,21.5417310466667,6.87038011111111,7.37264687344444
15.908429655,12.79489541,6.252768896,13.394877155,13.65884475,7.148277639,13.65884475,15.757896725,6.432762909,5.2252090005,6.5133128185,6.252768896,5.492460323,5.2252090005,6.252768896,6.5133128185,6.5133128185,9.096227325,6.432762909,5.492460323,7.150059753,9.035975975,13.65884475,10.526470805,11.787462155
8.07710979875,11.743362736,8.07710979875,11.743362736,12.900028066,8.17059677025,11.6113789385,7.6601705225,8.1303218155,10.854842021,8.109362426,8.17059677025,8.040324809,12.900028066,12.900028066,8.1303218155,7.52654486125,8.109362426,8.1303218155,8.040324809,11.6113789385,11.743362736,7.52654486125,8.109362426,11.6113789385
13.327352415,6.059351795,13.06338482,5.865813278,15.42640439,13.06338482,6.559045904,13.06338482,15.640683075,15.42640439,13.06338482,13.06338482,15.42640439,6.059351795,15.42640439,5.9948465405,5.865813278,15.640683075,13.06338482,15.42640439,13.06338482,15.42640439,15.42640439,12.463403075,5.921276561
22.856385832,22.016765042,4.2971273724,3.863918101,4.1250681608,3.613509654,4.0244764818,20.151847688,22.042263344,23.02780878,22.002512216,3.5813987022,3.4966834864,4.640309688,3.4993664464,4.8152473644,3.8660197782,18.987306244,4.2643261258,19.854962138,21.11693108,3.4966834864,20.04626065,3.3924659174,4.0966402294
20.834786234,20.56468695,6.7691467281,20.487938162,6.2100068765,6.7037917624,11.795371639,6.6962918769,6.8275097583,6.5649171894,12.4880996613,9.8791764706,6.469347271,6.5062180149,6.8380136213,20.98071088,6.8658050534,19.78848246,21.476001727,20.933246859,6.6492004177,6.3945532555,14.678147156,20.840545727,21.435957359
18.83966655,17.97571721,11.5071606755,11.6401245425,21.15299721,11.6941346185,11.378127413,11.57166593,20.938718525,10.4060308005,15.707292605,11.433590696,10.673282123,18.575698955,11.433590696,10.673282123,11.378127413,21.15299721,11.433590696,12.512530127,17.97571721,11.6401245425,10.4060308005,18.575698955,10.4060308005
15.0444820325,11.6566536825,4.6285127005,5.3888212735,4.6285127005,12.7948971275,5.5268965075,15.0444820325,15.0444820325,15.0444820325,14.8939491025,12.5309295325,4.6285127005,5.649365196,15.1082277875,4.361261378,5.3333579905,14.8939491025,4.6285127005,12.5309295325,12.7948971275,12.1968741775,15.1082277875,5.649365196,5.3333579905
8.258029108,8.258029108,8.258029108,8.258029108,8.258029108,8.258029108,8.258029108,8.258029108,8.258029108,8.258029108,8.258029108,8.258029108,8.258029108,8.258029108,8.258029108,8.258029108,8.258029108,8.258029108,8.258029108,8.258029108,8.258029108,8.258029108,8.258029108,8.258029108,8.258029108
7.658577827,14.032305235,14.1751576916667,7.188680967,7.86924929733333,12.456958855,12.056971025,14.1326605216667,7.81554935766667,14.032305235,14.1751576916667,12.6329372516667,12.6329372516667,14.1751576916667,7.695553349,7.86924929733333,14.1326605216667,12.6329372516667,7.188680967,12.456958855,14.1751576916667,7.83324258,7.86924929733333,14.1751576916667,7.188680967
5.9805104878,6.131400656,6.2398791972,5.8762929188,8.8387232604,8.0901702224,8.8387232604,7.1606021004,9.7640555244,9.7385572224,9.6783440504,6.9519783704,5.8541076056,5.9315230124,5.5721694896,5.9057209106,5.9805104878,6.6742716776,5.9805104878,6.0945085028,8.7331362224,8.4931435244,8.7331362224,8.7331362224,9.7640555244
5.27106233566667,3.48849305266667,2.92675309766667,3.57131471066667,5.321874759,2.92675309766667,5.32560359566667,3.52567563566667,4.61926325833333,5.27106233566667,3.39664995766667,3.607321428,3.39664995766667,3.52567563566667,3.39664995766667,3.48267213266667,2.92675309766667,3.75881959533333,3.48267213266667,4.03063130833333,3.71587447066667,4.239910334,2.74858554933333,3.57131471066667,3.85880504166667
12.30909482,12.26659765,5.32261809533333,9.51928598333333,12.26659765,5.87853713033333,10.5908959833333,5.949486486,5.144450547,9.51928598333333,12.30909482,6.91431121333333,5.96717970833333,6.00318642566667,6.00318642566667,10.5908959833333,5.79251495533333,5.92154063333333,9.51928598333333,5.82949047733333,5.87853713033333,7.72512943,12.30909482,12.26659765,12.26659765
5.173474509,9.485845532,10.0618117586667,6.77783861533333,4.617555474,9.64585368533333,11.5615350286667,11.5615350286667,9.885833362,9.885833362,7.036829022,6.38495681666667,7.016405972,5.84372081,7.30232463533333,5.124427856,10.0618117586667,7.02006680866667,11.5615350286667,7.935331782,5.087452334,11.461179742,5.087452334,6.961864712,9.30298279533333
14.65221192675,13.8048645025,16.68404066875,15.818404,12.762357940375,15.82271525175,14.645362858875,16.13433290625,17.75064434375,16.57520712125,13.528962013875,14.441780400375,14.14958172625,18.41560083875,16.72758580425,16.15011401,18.412036395,17.3331202875,16.7301731775,15.7701276175,16.35445632625,16.88383602625,16.67695334875,14.53272470125,14.40150244125
8.1214179995,8.1214179995,8.1214179995,8.1214179995,8.1214179995,8.1214179995,8.1214179995,8.1214179995,8.1214179995,8.1214179995,8.1214179995,8.1214179995,8.1214179995,8.1214179995,8.1214179995,8.1214179995,8.1214179995,8.1214179995,8.1214179995,8.1214179995,8.1214179995,8.1214179995,8.1214179995,8.1214179995,8.1214179995
