TraitVal 1,TraitVal 2,TraitVal 3,TraitVal 4,TraitVal 5,TraitVal 6,TraitVal 7,TraitVal 8,TraitVal 9,TraitVal 10,TraitVal 11,TraitVal 12,TraitVal 13,TraitVal 14,TraitVal 15,TraitVal 16,TraitVal 17,TraitVal 18,TraitVal 19,TraitVal 20,TraitVal 21,TraitVal 22,TraitVal 23,TraitVal 24,TraitVal 25
47.14404475375,41.9534417725,46.84487436125,45.32506463375,53.80245135375,46.0307257925,29.929455171625,13.220465177375,13.255985897875,17.771579518375,30.24156856375,51.678943735,13.9660862,13.121515378875,13.360281922,34.83527231375,13.07404573325,31.2418089025,45.68976581,43.7353042775,13.30123876425,13.273436763625,52.9330503525,29.06417012975,13.1506016705
2.79506041075,2.71703970225,14.18347182125,14.18347182125,14.65338658875,2.6201654855,21.14104881375,2.66501485275,2.689503115,21.14104881375,18.16292081125,21.14104881375,12.24899975875,14.18347182125,21.14104881375,11.87325471875,14.18347182125,14.18347182125,3.25263184625,18.16292081125,14.18347182125,12.24899975875,2.76325789975,2.6113274985,12.94414582125
32.31241331,15.899656253,13.9023290775,13.895933578,37.87267705,33.06390339,32.31241331,37.87267705,36.932847515,16.46130668,13.895933578,32.31241331,44.891745495,13.607852859,50.8480015,32.31241331,34.454195515,13.9444345005,13.7885588695,13.9449101025,34.454195515,44.891745495,36.932847515,50.8480015,33.06390339
2.607224209375,10.356177188625,10.356177188625,8.366452693625,2.638146986125,2.607224209375,2.672246988375,2.605529591625,2.607224209375,11.845241189875,2.60882308425,2.605529591625,10.356177188625,2.605529591625,2.672246988375,11.845241189875,2.535204029625,11.845241189875,2.7582001675,2.6194683405,7.399216662375,2.607224209375,8.366452693625,7.746789693625,8.366452693625
9.69614686066667,2.16195523066667,31.3685720913333,17.6953980816667,2.265872318,35.7476426613333,9.83415105633333,35.2466492746667,36.674504078,2.24080337166667,2.16321668833333,38.953491768,3.15797729933333,42.2977760813333,31.3685720913333,2.406932447,18.2298180003333,2.406821923,33.021006758,47.603708068,22.8270912996667,51.5745454046667,9.21182774633333,2.16195523066667,2.23979337866667
19.472268012,18.513585668,16.503084522,53.461930915,39.54677693,37.06812493,39.54677693,37.06812493,16.5588395175,39.54677693,34.926342725,47.50567491,39.54677693,16.5192455065,37.06812493,34.926342725,16.221782274,16.5162584925,37.06812493,16.4201642585,16.221782274,16.509862993,39.54677693,47.50567491,39.54677693
26.9993632233333,26.9862689513333,26.9211661516667,42.27484511,26.9492364336667,40.6224104433333,27.0902965626667,40.6224104433333,42.27484511,26.9862689513333,26.857103329,42.9013981333333,26.9862689513333,26.7248486726667,39.19455564,29.87398512,26.9123835046667,47.5807770966667,26.7248486726667,40.6224104433333,26.8453193463333,26.9169024853333,26.857103329,26.8453193463333,40.6224104433333
43.379726915,9.90261994675,10.32038389,54.3167528975,48.598501905,46.6640298425,50.2677337925,9.9529180655,10.086507767,52.5164594425,30.673968796,39.99861871,12.3461673275,9.9056468485,48.598501905,51.5766299075,43.8496416825,9.9683803735,9.78029254725,10.79747543675,10.0083321505,62.51365589,10.11707568925,9.8179042915,9.948821169
25.5406786055,4.87504196,5.3305007285,28.0193306055,5.030917591,28.0193306055,4.769559438,5.031393193,28.0193306055,35.9782285855,41.9344845905,28.0193306055,41.9344845905,4.9756381975,41.9344845905,4.87504196,5.3305007285,5.0864663675,35.9782285855,7.4095106145,35.9782285855,4.9824166685,25.5406786055,25.5406786055,4.6943359495
36.252892875,32.38394875,13.320028637,13.564062998,44.211790855,33.774240875,13.476070054,36.252892875,36.252892875,13.339670045,13.320028637,13.412465032,14.391212925,13.476070054,13.476070054,31.63245867,13.564062998,44.211790855,13.8198827705,36.252892875,13.412465032,36.252892875,33.774240875,50.16804686,50.16804686
48.179917125,7.053484864,5.17158788375,46.980600005,4.95258591625,40.02606506,11.826006795,5.0892019155,4.99607483475,5.01134429025,36.7327845175,44.0024720025,5.564993228,4.996032255,36.0035651425,36.0035651425,40.49293778,16.39664221075,34.5014005375,5.91201172325,4.935864417,5.04953892575,47.4505147725,38.313782245,30.810148655
21.93095325,3.4247747835,3.618523217,3.5629744405,27.49121699,3.4247747835,40.46654144,3.507695047,3.618523217,34.510285435,3.514473518,21.93095325,24.072735455,21.93095325,26.551387455,26.551387455,26.551387455,24.072735455,24.072735455,26.551387455,3.618523217,3.5238560315,3.4247747835,24.072735455,3.4070988095
9.138884415,10.6727955024,9.1984830348,9.1283286022,8.984219781,8.948581932,8.8500551352,8.9942702576,45.790190244,9.3404280472,41.183582346,8.9976427364,9.6961165536,9.0273922412,9.2085962972,37.008562354,41.615170252,34.681716044,46.21531522,9.0013406472,46.805300032,34.816463962,8.898561659,35.057647858,35.117059994
17.5226086025,19.477354753,54.4257,17.473632078,40.510546015,54.4257,54.4257,40.510546015,17.473632078,48.469443995,48.469443995,17.185551359,31.593963045,38.031894015,54.4257,48.469443995,17.466853607,17.4800275775,18.648866065,54.4257,54.4257,17.4830145915,17.5226086025,17.821716138,38.031894015
29.66864901,8.0691556174,26.485089818,9.306913845,24.502168218,24.502168218,8.0555586684,28.67718821,32.852208202,35.234710604,28.12107136,35.234710604,8.528210463,32.852208202,7.969961087,22.788742454,8.0169677862,8.1387984276,8.3008732068,9.0236848584,24.502168218,24.636916136,8.0196791746,7.8551834886,7.8250940932
8.4096281156,8.6347198178,26.729848322,9.0210264387,8.3400300751,31.477919145,27.620503491,31.248422676,8.3153869741,8.7918553865,26.790234772,8.1491318721,28.199157948,19.4797332318,29.373475168,34.244015961,8.239233452,8.2976997555,8.3358226122,8.9898529118,29.373475168,8.3231603124,8.205020901,25.539689297,29.790937544
9.12430414033333,9.13884153811111,51.3888162264444,55.5553662442222,8.25543435433333,43.5905526275556,50.7646823642222,48.7142618008889,51.3888162264444,8.373572151,43.1068371275556,51.4363466464444,8.50573427788889,53.2632402275556,8.48773024366667,51.4636761808889,8.11769355255556,8.13290360511111,45.4453824308889,9.23006833744444,57.8151868586667,44.1042178808889,8.30438361288889,46.7094372631111,8.02790661388889
43.5060559,43.5060559,45.9847079,59.899861885,23.07148507,23.5516977955,22.9962948855,22.9967704875,22.8404192545,43.5060559,45.9847079,22.659713244,43.5060559,23.207885079,22.7349367325,45.9847079,46.924537435,22.9962948855,23.5516977955,22.8580952285,42.115763775,43.5060559,45.9847079,45.9847079,22.94665724
7.145827227,7.145827227,7.145827227,7.145827227,7.145827227,7.145827227,7.145827227,7.145827227,7.145827227,7.145827227,7.145827227,7.145827227,7.145827227,7.145827227,7.145827227,7.145827227,7.145827227,7.145827227,7.145827227,7.145827227,7.145827227,7.145827227,7.145827227,7.145827227,7.145827227
28.972393414,5.8281047685,26.493741414,6.283563537,5.8281047685,5.9839803995,6.195570593,5.9844560015,42.887547399,5.8457807425,42.887547399,36.931291394,42.887547399,42.887547399,6.283563537,6.195570593,5.647398758,5.9844560015,5.9448619905,5.9844560015,6.131965571,42.887547399,36.931291394,42.887547399,5.647398758
44.596950082,46.723931666,42.270103772,16.8871958956,16.522676377,16.8696905496,16.751565832,16.5630673758,42.646035586,16.9288157752,16.5728491538,17.7835993922,17.2845042816,16.713806711,16.657295712,45.453662964,52.011185358,16.6945266066,45.488024518,16.6058640706,44.897546114,16.6162346584,16.7229676394,54.39368776,16.647455178
