TraitVal 1,TraitVal 2,TraitVal 3,TraitVal 4,TraitVal 5,TraitVal 6,TraitVal 7,TraitVal 8,TraitVal 9,TraitVal 10,TraitVal 11,TraitVal 12,TraitVal 13,TraitVal 14,TraitVal 15,TraitVal 16,TraitVal 17,TraitVal 18,TraitVal 19,TraitVal 20,TraitVal 21,TraitVal 22,TraitVal 23,TraitVal 24,TraitVal 25
15.845214708375,7.03323602025,11.542680889875,14.9794533315,10.20154051275,13.97833308175,14.4591545005,14.23438918775,16.50993669,10.749892502875,17.719539203,5.2252370825,9.67986279475,7.115070215625,8.706047500125,17.47321426925,5.200222302875,16.227705097125,18.427950758,6.200796663,7.467614757,14.91284686925,12.77921418475,7.48135823625,4.489697515375
4.6311422435,4.32976509475,18.58130827125,9.46813651725,4.7817929905,7.037407304,15.18489121875,13.90419655825,18.93307196125,8.55240167075,8.02783905675,4.45316899125,13.65382916375,18.05832596875,9.76815214975,10.648566972,3.884880795,19.52820242375,8.86823107825,4.19856846575,8.1447478345,9.270709147,19.08309124125,13.371982442,6.6583927535
22.25225048,5.314987956,19.3041376,19.53736815,4.016077424,4.016077424,17.67555505,4.1485389065,9.9022878385,4.3810595075,22.72788746,3.753684166,8.536759384,22.72788746,22.02436008,21.72432152,4.016077424,23.65930524,22.95577786,5.2294711425,3.244483115,12.70893077,22.95577786,21.338108845,6.475199597
24.03218092375,23.13857288375,18.026858382625,4.629477948125,18.15676759625,4.1404383155,19.80804145375,23.29754350875,10.560095790625,22.032185605,19.74563024375,22.85243232625,4.947879082625,19.561204353,20.82204136725,7.075490453625,23.3439164425,4.686651103375,11.389620632375,4.624949155125,23.3828520025,23.20099034,23.5587338475,4.395995836,6.346296876125
12.330182628,9.30583431133333,7.46283557466667,5.47000169,6.76938429633333,9.13548921133333,7.391811148,10.915730158,4.867297829,11.1157558646667,10.915730158,11.584774118,4.867297829,12.330182628,4.867297829,4.867297829,12.330182628,5.625015424,12.330182628,5.20676519633333,11.584774118,5.67622697466667,7.31430562133333,4.69236899033333,7.31430562133333
20.11648799,8.6597675335,20.11648799,9.826216583,15.579965515,17.994809285,18.294847845,10.058737184,11.7752904925,10.058737184,12.70893077,8.9221607915,18.066957445,18.066957445,18.066957445,18.294847845,18.066957445,18.998375225,15.36122767,20.11648799,18.998375225,8.6597675335,18.998375225,18.066957445,18.294847845
22.5212430266667,23.9356954966667,23.9356954966667,11.5638754813333,20.7737530566667,5.022311563,10.5769072316667,4.867297829,19.2415751166667,4.27411876266667,22.5693418,21.8521990666667,24.4810783,22.1003235466667,22.0522247733333,22.5693418,3.93465139533333,9.94287484266667,25.15012226,4.712284095,4.712284095,21.7002721333333,22.5212430266667,23.9356954966667,4.712284095
23.8665979325,15.0725176925,12.7689970475,13.68567011275,23.2508697625,5.780029158,7.622642949,4.84802373175,12.89571515575,4.395995836,22.95577786,4.527192465,4.46904548925,13.371982442,10.34170636775,23.4008890425,5.35008118675,23.19359635,23.923871345,4.395995836,19.396778912,21.91041488,21.950100385,16.572773702,10.4237977205
22.02436008,3.753684166,4.6710739805,18.161638675,24.073890625,3.506876373,18.998375225,3.244483115,12.58380834,4.1485389065,22.02436008,3.244483115,22.72788746,23.773852065,22.6557393,24.777418005,3.506876373,24.777418005,22.95577786,4.016077424,3.753684166,23.773852065,18.59451019,23.773852065,16.4362205075
4.9201332155,15.623246399,12.6171701685,4.9201332155,15.1436806325,23.773852065,24.777418005,5.780029158,21.95221192,13.0887259175,22.95577786,3.244483115,4.6434527655,4.1485389065,15.605259363,6.28019463,5.1526538165,5.547508557,4.3810595075,22.72788746,25.89553077,5.1526538165,21.175398215,19.0539601,18.98181194
3.81277131125,12.011142727,4.5122561365,18.32670774575,17.76765136325,15.79905830575,15.32324115575,13.1173819165,13.8976768295,14.25140491275,19.27360189825,4.6434527655,13.95352207825,19.27360189825,18.32670774575,3.884880795,13.79961531275,4.434404499,17.45196175325,4.08897517675,13.68567011275,8.49389163075,12.4844023175,8.9021634215,6.3323577735
6.9075699715,15.1436806325,10.2853799875,12.8205609925,12.4287983025,15.8472080125,12.4287983025,14.9157902325,16.9653207775,14.9157902325,5.508600321,6.6750493705,6.9843872975,6.6750493705,13.5260116175,6.9075699715,16.9653207775,5.508600321,9.4415052675,6.9075699715,11.0611555675,8.035110785,6.6750493705,14.9157902325,16.9653207775
11.8069729042,5.1520833186,5.1978218428,14.3738845312,14.5882490692,16.298226121,13.5697062016,19.040746782,19.487991888,7.8887918032,11.9194971646,13.2572792088,5.1978218428,9.4718723018,9.8983446126,18.788195094,20.543396328,19.889418264,17.97176259,14.6381632536,10.327504524,16.045180466,19.011887518,4.9821923596,9.0613517962
5.547508557,22.72788746,4.6434527655,4.1485389065,24.777418005,21.72432152,22.72788746,4.1485389065,4.4109321645,4.1485389065,23.846000225,5.314987956,22.95577786,4.3810595075,3.753684166,4.6434527655,5.547508557,2.982089857,4.4109321645,4.1485389065,22.25225048,5.780029158,4.016077424,7.9093840425,4.1485389065
7.0971530106,7.4057907342,22.430150208,22.057583096,6.899187467,15.620188536,10.4810267266,21.18005235,9.0409149122,21.448942462,10.4010956636,16.2455392146,7.4057907342,17.110514712,7.1091020734,11.9685779324,7.0971530106,11.3146595322,18.82848757,20.06365109,11.0041697282,8.0294116734,18.6961335074,10.8378325864,13.4788773716
