TraitVal 1,TraitVal 2,TraitVal 3,TraitVal 4,TraitVal 5,TraitVal 6,TraitVal 7,TraitVal 8,TraitVal 9,TraitVal 10,TraitVal 11,TraitVal 12,TraitVal 13,TraitVal 14,TraitVal 15,TraitVal 16,TraitVal 17,TraitVal 18,TraitVal 19,TraitVal 20,TraitVal 21,TraitVal 22,TraitVal 23,TraitVal 24,TraitVal 25
13.0423364265,9.40044095025,6.030935502875,13.8147101365,5.9259920005,13.38305455525,13.38305455525,13.30031809775,5.9909084725,6.037982213,5.885964970125,13.08572834525,5.885964970125,8.643408793125,9.939816834125,12.44237776525,7.776489218,13.046436924,7.8779591175,13.29621760025,9.45786532025,5.972371573375,7.111921260375,6.01426086575,5.966019030875
5.4574964305,10.19944599025,9.19937897775,15.71224560775,5.36473728475,5.53382596725,5.4574964305,5.5656437285,5.65467835025,5.35575672375,14.85713544025,7.4367528895,8.0846000555,14.42981647775,15.29312764025,15.97270335525,15.71224560775,14.66705954025,9.88669190775,14.85713544025,14.85713544025,5.53382596725,11.10360750275,5.32034010525,5.36473728475
5.834153821,5.834153821,5.834153821,5.834153821,5.834153821,5.834153821,5.834153821,5.834153821,5.834153821,5.834153821,5.834153821,5.834153821,5.834153821,5.834153821,5.834153821,5.834153821,5.834153821,5.834153821,5.834153821,5.834153821,5.834153821,5.834153821,5.834153821,5.834153821,5.834153821
11.921083888875,7.747184784875,21.05817927625,16.56632584,21.41367497375,21.329314095,6.522601659125,6.672062472375,6.4693566,21.32273752125,20.76085306625,6.736978944375,6.577316167875,13.06608423175,21.157553845,20.97134232125,21.8412300575,12.95156506125,17.8287957,19.918623285,21.14911672875,6.597652495625,15.15440916725,19.00631655375,21.58734888375
13.2074570596667,13.7662810163333,7.59609527166667,9.61647995966667,7.316245932,7.439924793,13.523781143,13.534715803,13.7662810163333,7.269023774,7.269023774,14.113558013,8.01239592666667,9.83671956633333,7.66067576633333,13.523781143,7.32822001333333,7.439924793,9.79231292966667,7.269023774,7.434958761,13.7662810163333,13.7662810163333,7.32822001333333,7.316245932
10.611292395,17.826971795,20.621742225,13.361085545,20.621742225,10.4437352255,10.3549408665,10.4257741035,19.75347891,21.463699245,20.10082673,10.603843347,10.611292395,21.463699245,10.611292395,21.463699245,10.611292395,10.611292395,10.611292395,20.10082673,10.4257741035,10.3549408665,17.307901245,19.73707692,20.621742225
13.3317976233333,13.3317976233333,13.3317976233333,13.3317976233333,13.3317976233333,13.3317976233333,13.3317976233333,13.3317976233333,13.3317976233333,13.3317976233333,13.3317976233333,13.3317976233333,13.3317976233333,13.3317976233333,13.3317976233333,13.3317976233333,13.3317976233333,13.3317976233333,13.3317976233333,13.3317976233333,13.3317976233333,13.3317976233333,13.3317976233333,13.3317976233333,13.3317976233333
10.16075659825,8.3080137955,8.28866433825,18.4352662175,8.17679251625,18.0142877075,19.116702475,18.0142877075,18.0142877075,8.0787773335,8.18051704025,18.2533913125,18.2533913125,15.1109681675,8.13239533675,18.2615923075,8.260571101,17.58015605,18.695723965,8.16781195525,17.58015605,8.0079440965,16.3818945225,9.37304080325,8.043360715
4.735511973,5.0732088125,4.9844144535,23.51618607,5.0626967385,23.87993588,25.26911469,23.86353389,24.400851375,12.73083795,4.913100691,4.80634521,25.26911469,5.0732088125,5.233316934,25.242808395,5.0552476905,25.26911469,24.400851375,4.9918635015,7.5106197885,17.701755975,25.242808395,23.51618607,24.400851375
5.715576607,15.0253202915,16.7355406265,15.0089183015,5.697615485,15.8935836065,5.8831337765,6.1173894945,5.626782248,16.7355406265,15.0253202915,5.8756847285,7.5451379595,6.138127287,5.8831337765,5.8831337765,15.0253202915,15.8935836065,10.2621352915,5.626782248,5.626782248,9.4783259365,5.8756847285,5.626782248,16.7355406265
