Nodes,Vals,Children,Child1,Child1Val,Child2,Child2Val,BridgeVar
Thylacinus_cynocephalus,3.360784345125,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dasyurus_viverrinus,2.40097318675,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dasyurus_maculatus,2.133938201,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Spilocuscus_maculatus,3.185330802625,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Trichosurus_vulpecula,2.05101172333333,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Bettongia_tropica,2.8763127395,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Bettongia_penicillata,3.48955743833333,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Aepyprymnus_rufescens,2.57445116725,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Potorous_tridactylus,6.1594590435,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Lagostrophus_fasciatus,2.1030250255,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Petrogale_brachyotis,2.136571912,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Petrogale_penicillata,3.837768626,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Petrogale_persephone,3.2757146048,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dendrolagus_bennettianus,4.5065492555,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dendrolagus_goodfellowi,8.7924965174,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dendrolagus_matschiei,8.2233451383,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dendrolagus_lumholtzi,2.77660827688889,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Thylogale_stigmatica,3.4822518705,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Thylogale_thetis,4.55990821325,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Wallabia_bicolor,7.367843732,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Notamacropus_irma,8.004939371,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Notamacropus_agilis,4.6800947399,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Osphranter_rufus,1.684829279,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Osphranter_robustus,5.8051319335,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Osphranter_antilopinus,6.85561592266667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Macropus_fuliginosus,5.724696684,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Macropus_giganteus,5.4739269922,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Lagorchestes_conspicillatus,1.90945464766667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Lagorchestes_hirsutus,4.16337783166667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Setonix_brachyurus,3.33254971966667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Onychogalea_unguifera,4.31455184425,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Onychogalea_fraenata,4.1197351955,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dorcopsulus_vanheurni,3.44655939566667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Hypsiprymnodon_moschatus,3.0040384545,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Pseudocheirus_peregrinus,7.38259711116667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
'14',1.9888096587868886,"[""Dasyurus_viverrinus"", ""Dasyurus_maculatus""]",6.26702,2.40097318675,6.26702,2.133938201,3.0498681223757638
'25',2.844528987844006,"[""Spilocuscus_maculatus"", ""Trichosurus_vulpecula""]",25.35,3.185330802625,25.35,2.05101172333333,10.290624425457668
'37',3.121063028912571,"[""Bettongia_tropica"", ""Bettongia_penicillata""]",3.7675,2.8763127395,3.7675,3.48955743833333,1.7210985649339594
'36',2.540761369213109,"[""'37'"", ""Aepyprymnus_rufescens""]",6.4525,3.121063028912571,10.22,2.57445116725,4.409049806760693
'35',3.4615523587234036,"[""'36'"", ""Potorous_tridactylus""]",3.735,2.540761369213109,13.955,6.1594590435,2.8711623449746013
'34',3.523539685228607,"[""Petrogale_persephone"", ""Petrogale_penicillata""]",6.2703,3.2757146048,6.2703,3.837768626,2.8917429226423885
'33',8.465728960857968,"[""Dendrolagus_goodfellowi"", ""Dendrolagus_matschiei""]",3.03004,8.7924965174,3.03004,8.2233451383,1.8774592438814397
'51',6.796291098932292,"[""Dendrolagus_lumholtzi"", ""'33'""]",7.0475,2.77660827688889,4.01746,8.465728960857968,2.6891124109899573
'57',3.9526116750033014,"[""Thylogale_stigmatica"", ""Thylogale_thetis""]",8.1525,3.4822518705,8.1525,4.55990821325,3.722692878467356
'56',6.43939402231963,"[""Notamacropus_irma"", ""Notamacropus_agilis""]",4.7575,8.004939371,4.7575,4.6800947399,2.462085370792925
