TraitVal 1,TraitVal 2,TraitVal 3,TraitVal 4,TraitVal 5,TraitVal 6,TraitVal 7,TraitVal 8,TraitVal 9,TraitVal 10,TraitVal 11,TraitVal 12,TraitVal 13,TraitVal 14,TraitVal 15,TraitVal 16,TraitVal 17,TraitVal 18,TraitVal 19,TraitVal 20,TraitVal 21,TraitVal 22,TraitVal 23,TraitVal 24,TraitVal 25
10.439689375875,5.9253635595,10.356735580875,10.973836223375,6.4362415975,8.865169418375,4.608578417375,10.294458087125,5.51088658775,4.506289158875,11.001687273375,10.266607037125,4.477872638125,4.46694182475,6.57328642225,10.294458087125,11.681065409625,11.001687273375,8.52583780725,8.813551630875,4.636645053,8.12431978575,11.146918562125,8.5986859155,4.526654365125
4.05314209775,8.01636252575,7.2753224185,11.789835634,3.9937794425,11.6927809315,3.9712180455,4.05314209775,3.9712180455,3.90862600625,3.8736545915,11.5268733415,11.568225944,11.568225944,3.9712180455,3.933717017,3.829931338,3.90862600625,12.9826843165,3.99307967225,11.346616254,3.85179296475,10.082201644,11.568225944,3.829931338
4.346426599,4.346426599,4.346426599,4.346426599,4.346426599,4.346426599,4.346426599,4.346426599,4.346426599,4.346426599,4.346426599,4.346426599,4.346426599,4.346426599,4.346426599,4.346426599,4.346426599,4.346426599,4.346426599,4.346426599,4.346426599,4.346426599,4.346426599,4.346426599,4.346426599
10.734945439625,4.765953953125,16.887699877125,4.863399135625,16.277773983375,5.6813240585,14.430632116,4.794370473875,4.854432899375,9.962290425625,4.76630383825,4.85246832225,4.755373024875,4.885728919,4.71279630675,13.026918434125,17.178761809625,4.75502313975,13.768835422625,15.775339282125,16.533810117125,4.852818207375,17.313375520875,14.840363500875,17.664381305875
10.4524409906667,9.99088808733333,5.16814708666667,9.99088808733333,5.16814708666667,10.4524409906667,7.60581944066667,9.99088808733333,10.2312308706667,8.06465915733333,9.99088808733333,5.08899687966667,11.876832584,10.4524409906667,11.876832584,9.99088808733333,5.00891364566667,5.08469103433333,5.08469103433333,5.00891364566667,5.00891364566667,9.179952584,5.08469103433333,7.54295017066667,5.00891364566667
7.5448068535,7.4246820025,13.100979605,17.72656041,7.5448068535,7.4246820025,11.42037243,14.897643665,15.58997302,15.25815784,7.5383480855,7.663532164,7.663532164,7.5383480855,7.663532164,7.380958749,17.72656041,7.663532164,15.25815784,15.58997302,14.897643665,7.380958749,14.897643665,14.897643665,7.5383480855
11.1776366666667,11.1776366666667,11.1776366666667,11.1776366666667,11.1776366666667,11.1776366666667,11.1776366666667,11.1776366666667,11.1776366666667,11.1776366666667,11.1776366666667,11.1776366666667,11.1776366666667,11.1776366666667,11.1776366666667,11.1776366666667,11.1776366666667,11.1776366666667,11.1776366666667,11.1776366666667,11.1776366666667,11.1776366666667,11.1776366666667,11.1776366666667,11.1776366666667
5.9483176465,16.136529971,5.86962297825,6.01413906975,5.9515470305,6.75059070975,5.891484605,13.4878703135,13.4878703135,6.44184766225,14.7220715985,5.891484605,5.86962297825,9.7295278555,6.01090968575,13.6537779035,6.01413906975,6.01090968575,13.529222916,9.41460081475,16.136529971,5.9547764145,13.834034991,7.39983165125,5.95407664425
19.232631485,15.650958735,21.72973305,3.708044888,3.708044888,3.9533538175,24.19813562,18.900816305,3.506932298,18.46693149,15.25815784,3.828169739,18.98352151,19.232631485,3.9468950495,21.72973305,19.344035685,3.821710971,19.92496084,8.9082829025,19.42674089,21.72973305,10.5943096775,15.650958735,19.59314566
4.7299473715,4.8436134545,4.8436134545,4.7299473715,4.968797533,4.8500722225,12.895238389,4.7299473715,4.968797533,10.406244974,4.8500722225,4.8500722225,4.7299473715,12.646128414,4.8436134545,12.646128414,8.531002159,12.895238389,5.5381830305,8.741878319,4.686224118,6.496327568,4.686224118,4.8436134545,4.8500722225
