Nodes,Vals,Children,Child1,Child1Val,Child2,Child2Val,BridgeVar
Thylacinus_cynocephalus,21.86397228125,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dasyurus_viverrinus,9.622349386,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dasyurus_maculatus,11.24018228,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Spilocuscus_maculatus,29.54191502375,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Trichosurus_vulpecula,8.51690659866667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Bettongia_tropica,33.282095105,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Bettongia_penicillata,20.6347583366667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Aepyprymnus_rufescens,25.17635647,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Potorous_tridactylus,32.77869188,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Lagostrophus_fasciatus,12.719261205,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Petrogale_brachyotis,15.2647194205,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Petrogale_penicillata,16.33268119,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Petrogale_persephone,10.488714078,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dendrolagus_bennettianus,13.140001445,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dendrolagus_goodfellowi,41.517632078,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dendrolagus_matschiei,19.5825077736,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dendrolagus_lumholtzi,14.0613028528889,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Thylogale_stigmatica,14.967795344,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Thylogale_thetis,22.796445695,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Wallabia_bicolor,14.060151549,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Notamacropus_irma,36.922154428,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Notamacropus_agilis,43.35312901,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Osphranter_rufus,41.175280135,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Osphranter_robustus,17.21474454,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Osphranter_antilopinus,19.3100141566667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Macropus_fuliginosus,16.6321125926667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Macropus_giganteus,20.268961868,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Lagorchestes_conspicillatus,7.622552401,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Lagorchestes_hirsutus,12.7268684353333,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Setonix_brachyurus,11.4454080426667,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Onychogalea_unguifera,27.0211671925,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Onychogalea_fraenata,19.89831491,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Dorcopsulus_vanheurni,21.09674827,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Hypsiprymnodon_moschatus,12.96370235,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
Pseudocheirus_peregrinus,14.0343302098333,"[""NA"", ""NA""]",0.0,0.0,0.0,0.0,0.0
'14',10.693767352685091,"[""Dasyurus_viverrinus"", ""Dasyurus_maculatus""]",6.26702,9.622349386,6.26702,11.24018228,2.77238314576661
'25',18.93164870009472,"[""Spilocuscus_maculatus"", ""Trichosurus_vulpecula""]",25.35,29.54191502375,25.35,8.51690659866667,13.709926631166807
'37',27.07621771169478,"[""Bettongia_tropica"", ""Bettongia_penicillata""]",3.7675,33.282095105,3.7675,20.6347583366667,2.465192949151703
'36',26.147877351117895,"[""'37'"", ""Aepyprymnus_rufescens""]",6.4525,27.07621771169478,10.22,25.17635647,3.7990238005395307
'35',27.601536155506775,"[""'36'"", ""Potorous_tridactylus""]",3.735,26.147877351117895,13.955,32.77869188,2.47747092974041
'34',13.652735208164692,"[""Petrogale_persephone"", ""Petrogale_penicillata""]",6.2703,10.488714078,6.2703,16.33268119,3.3375734720513766
'33',30.649295151663594,"[""Dendrolagus_goodfellowi"", ""Dendrolagus_matschiei""]",3.03004,41.517632078,3.03004,19.5825077736,1.6719935558504857
'51',24.59441924650899,"[""Dendrolagus_lumholtzi"", ""'33'""]",7.0475,14.0613028528889,4.01746,30.649295151663594,2.6773464767388
'57',18.717035311167685,"[""Thylogale_stigmatica"", ""Thylogale_thetis""]",8.1525,14.967795344,8.1525,22.796445695,4.070434695133547
'56',40.28686030378399,"[""Notamacropus_irma"", ""Notamacropus_agilis""]",4.7575,36.922154428,4.7575,43.35312901,2.037115776843456
'63',18.31266605941476,"[""Osphranter_robustus"", ""Osphranter_antilopinus""]",1.63,17.21474454,1.63,19.3100141566667,0.8086160753370977
'73',18.6385510395613,"[""Macropus_fuliginosus"", ""Macropus_giganteus""]",2.11,16.6321125926667,2.11,20.268961868,1.4012460057356113
'84',10.011653148474291,"[""Lagorchestes_hirsutus"", ""Lagorchestes_conspicillatus""]",3.39,12.7268684353333,3.39,7.622552401,1.4273333999849942
'82',23.519471424272957,"[""Onychogalea_fraenata"", ""Onychogalea_unguifera""]",1.47,19.89831491,1.47,27.0211671925,0.7355982828312071
'13',15.492409518306369,"[""'14'"", ""Thylacinus_cynocephalus""]",32.20298,10.693767352685091,38.47,21.86397228125,14.261114476895994
'43',13.823807919411948,"[""Petrogale_brachyotis"", ""'34'""]",6.74582,15.2647194205,0.47552,13.652735208164692,0.3871547052648283
'50',22.77962640963822,"[""Dendrolagus_bennettianus"", ""'51'""]",8.4182,13.140001445,1.3707,24.59441924650899,1.3605891616400612
'48',36.14015730597247,"[""'56'"", ""Wallabia_bicolor""]",1.0975,40.28686030378399,5.855,14.060151549,0.9882068983067334
'47',24.23713919344752,"[""'63'"", ""Osphranter_rufus""]",0.87,18.31266605941476,2.5,41.175280135,0.5296084497815112
'49',22.77962640963822,"[""'50'"", ""'43'""]",0.0,22.77962640963822,1.67238,13.823807919411948,0.0
