Species,231,232,233,234,235,236,237,238,239,2310,2311,2312,2313,2314,2315,2316,2317,2318,2319,2320,2321,2322,2323,2324,2325
Aepyprymnus_rufescens,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396,6.735129396
Bettongia_penicillata,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005
Bettongia_tropica,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258
Dasyurus_maculatus,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595
Dasyurus_viverrinus,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039
Dendrolagus_bennettianus,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714
Dendrolagus_goodfellowi,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647,10.22644647
Dendrolagus_lumholtzi,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437
Dendrolagus_matschiei,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466,4.550004466
Dorcopsulus_vanheurni,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437,5.150399437
