Species,171,172,173,174,175,176,177,178,179,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725
Aepyprymnus_rufescens,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627
Bettongia_penicillata,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998
Bettongia_tropica,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054
Dasyurus_maculatus,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169
Dasyurus_viverrinus,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169
Dendrolagus_bennettianus,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026
Dendrolagus_goodfellowi,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395
Dendrolagus_lumholtzi,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169
Dendrolagus_matschiei,17.48721207,17.48721207,17.48721207,17.48721207,17.48721207,17.48721207,17.48721207,17.48721207,17.48721207,17.48721207,17.48721207,17.48721207,17.48721207,17.48721207,17.48721207,17.48721207,17.48721207,17.48721207,17.48721207,17.48721207,17.48721207,17.48721207,17.48721207,17.48721207,17.48721207
Dorcopsulus_vanheurni,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756
Hypsiprymnodon_moschatus,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998
