Species,21,22,23,24,25,26,27,28,29,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225
Aepyprymnus_rufescens,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157
Bettongia_penicillata,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146,3.085700146
Bettongia_tropica,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376
Dasyurus_maculatus,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691
Dasyurus_viverrinus,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474,2.136300474
Dendrolagus_bennettianus,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376
Dendrolagus_goodfellowi,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424,2.597631424
Dendrolagus_lumholtzi,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196,33.08613196
Dendrolagus_matschiei,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609,2.174782609
Dorcopsulus_vanheurni,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165
Hypsiprymnodon_moschatus,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328,12.82235328
Lagorchestes_conspicillatus,4.63941501,4.63941501,4.63941501,4.63941501,4.63941501,4.63941501,4.63941501,4.63941501,4.63941501,4.63941501,4.63941501,4.63941501,4.63941501,4.63941501,4.63941501,4.63941501,4.63941501,4.63941501,4.63941501,4.63941501,4.63941501,4.63941501,4.63941501,4.63941501,4.63941501
Lagorchestes_hirsutus,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376
Lagostrophus_fasciatus,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376
Macropus_fuliginosus,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422,10.10716422
Macropus_giganteus,14.40976404,14.40976404,14.40976404,14.40976404,14.40976404,14.40976404,14.40976404,14.40976404,14.40976404,14.40976404,14.40976404,14.40976404,14.40976404,14.40976404,14.40976404,14.40976404,14.40976404,14.40976404,14.40976404,14.40976404,14.40976404,14.40976404,14.40976404,14.40976404,14.40976404
Notamacropus_agilis,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897,50.34301897
Notamacropus_irma,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559
Onychogalea_fraenata,8.471266975,8.471266975,8.471266975,8.471266975,8.471266975,8.471266975,8.471266975,8.471266975,8.471266975,8.471266975,8.471266975,8.471266975,8.471266975,8.471266975,8.471266975,8.471266975,8.471266975,8.471266975,8.471266975,8.471266975,8.471266975,8.471266975,8.471266975,8.471266975,8.471266975
Onychogalea_unguifera,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928,9.481426928
Osphranter_antilopinus,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165
Osphranter_robustus,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165
Osphranter_rufus,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165,40.72547165
Petrogale_brachyotis,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61,6.61
Petrogale_penicillata,2.63691424,2.63691424,2.63691424,2.63691424,2.63691424,2.63691424,2.63691424,2.63691424,2.63691424,2.63691424,2.63691424,2.63691424,2.63691424,2.63691424,2.63691424,2.63691424,2.63691424,2.63691424,2.63691424,2.63691424,2.63691424,2.63691424,2.63691424,2.63691424,2.63691424
Petrogale_persephone,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567,6.583934567
Potorous_tridactylus,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376,6.396977376
Pseudocheirus_peregrinus,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075,2.487485075
Setonix_brachyurus,31.32468748,31.32468748,31.32468748,31.32468748,31.32468748,31.32468748,31.32468748,31.32468748,31.32468748,31.32468748,31.32468748,31.32468748,31.32468748,31.32468748,31.32468748,31.32468748,31.32468748,31.32468748,31.32468748,31.32468748,31.32468748,31.32468748,31.32468748,31.32468748,31.32468748
Spilocuscus_maculatus,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557
Thylacinus_cynocephalus,8.314342064,8.314342064,8.314342064,8.314342064,8.314342064,8.314342064,8.314342064,8.314342064,8.314342064,8.314342064,8.314342064,8.314342064,8.314342064,8.314342064,8.314342064,8.314342064,8.314342064,8.314342064,8.314342064,8.314342064,8.314342064,8.314342064,8.314342064,8.314342064,8.314342064
Thylogale_stigmatica,4.74,4.74,4.74,4.74,4.74,4.74,4.74,4.74,4.74,4.74,4.74,4.74,4.74,4.74,4.74,4.74,4.74,4.74,4.74,4.74,4.74,4.74,4.74,4.74,4.74
