Species,241,242,243,244,245,246,247,248,249,2410,2411,2412,2413,2414,2415,2416,2417,2418,2419,2420,2421,2422,2423,2424,2425
Aepyprymnus_rufescens,3.895816318,3.895816318,3.895816318,3.895816318,3.895816318,3.895816318,3.895816318,3.895816318,3.895816318,3.895816318,3.895816318,3.895816318,3.895816318,3.895816318,3.895816318,3.895816318,3.895816318,3.895816318,3.895816318,3.895816318,3.895816318,3.895816318,3.895816318,3.895816318,3.895816318
Bettongia_penicillata,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772,2.034000772
Bettongia_tropica,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344
Dasyurus_maculatus,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811,2.441002811
Dasyurus_viverrinus,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047
Dendrolagus_bennettianus,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226
Dendrolagus_goodfellowi,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371
Dendrolagus_lumholtzi,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997
Dendrolagus_matschiei,7.664641952,7.664641952,7.664641952,7.664641952,7.664641952,7.664641952,7.664641952,7.664641952,7.664641952,7.664641952,7.664641952,7.664641952,7.664641952,7.664641952,7.664641952,7.664641952,7.664641952,7.664641952,7.664641952,7.664641952,7.664641952,7.664641952,7.664641952,7.664641952,7.664641952
Dorcopsulus_vanheurni,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181,2.530469181
Hypsiprymnodon_moschatus,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058,1.990072058
