Species,31,32,33,34,35,36,37,38,39,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325
Aepyprymnus_rufescens,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337,4.870102337
Bettongia_penicillata,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434
Bettongia_tropica,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344
Dasyurus_maculatus,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047
Dasyurus_viverrinus,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087,1.67558087
Dendrolagus_bennettianus,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226,3.833258226
Dendrolagus_goodfellowi,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371
Dendrolagus_lumholtzi,7.374028753,7.374028753,7.374028753,7.374028753,7.374028753,7.374028753,7.374028753,7.374028753,7.374028753,7.374028753,7.374028753,7.374028753,7.374028753,7.374028753,7.374028753,7.374028753,7.374028753,7.374028753,7.374028753,7.374028753,7.374028753,7.374028753,7.374028753,7.374028753,7.374028753
Dendrolagus_matschiei,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434,10.13793434
