Species,151,152,153,154,155,156,157,158,159,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525
Aepyprymnus_rufescens,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324
Bettongia_penicillata,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454,20.1531454
Bettongia_tropica,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291,10.82282291
Dasyurus_maculatus,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588
Dasyurus_viverrinus,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906
Dendrolagus_bennettianus,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787
Dendrolagus_goodfellowi,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368
Dendrolagus_lumholtzi,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805
Dendrolagus_matschiei,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328
Dorcopsulus_vanheurni,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664
Hypsiprymnodon_moschatus,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805
Lagorchestes_conspicillatus,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594
Lagorchestes_hirsutus,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328,9.286325328
Lagostrophus_fasciatus,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073
