Species,71,72,73,74,75,76,77,78,79,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725
Aepyprymnus_rufescens,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036,8.82503036
Bettongia_penicillata,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346,16.20960346
Bettongia_tropica,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588
Dasyurus_maculatus,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772
Dasyurus_viverrinus,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256,23.60376256
Dendrolagus_bennettianus,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033
Dendrolagus_goodfellowi,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121,12.81716121
Dendrolagus_lumholtzi,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429
Dendrolagus_matschiei,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439
Dorcopsulus_vanheurni,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754
Hypsiprymnodon_moschatus,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562
Lagorchestes_conspicillatus,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841
Lagorchestes_hirsutus,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203
Lagostrophus_fasciatus,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772,12.65096772
Macropus_fuliginosus,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669,20.26055669
Macropus_giganteus,18.40077712,18.40077712,18.40077712,18.40077712,18.40077712,18.40077712,18.40077712,18.40077712,18.40077712,18.40077712,18.40077712,18.40077712,18.40077712,18.40077712,18.40077712,18.40077712,18.40077712,18.40077712,18.40077712,18.40077712,18.40077712,18.40077712,18.40077712,18.40077712,18.40077712
Notamacropus_agilis,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483
Notamacropus_irma,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825,12.0593825
Onychogalea_fraenata,10.08816822,10.08816822,10.08816822,10.08816822,10.08816822,10.08816822,10.08816822,10.08816822,10.08816822,10.08816822,10.08816822,10.08816822,10.08816822,10.08816822,10.08816822,10.08816822,10.08816822,10.08816822,10.08816822,10.08816822,10.08816822,10.08816822,10.08816822,10.08816822,10.08816822
