Species,21,22,23,24,25,26,27,28,29,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225
Aepyprymnus_rufescens,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884
Bettongia_penicillata,8.853739927,8.853739927,8.853739927,8.853739927,8.853739927,8.853739927,8.853739927,8.853739927,8.853739927,8.853739927,8.853739927,8.853739927,8.853739927,8.853739927,8.853739927,8.853739927,8.853739927,8.853739927,8.853739927,8.853739927,8.853739927,8.853739927,8.853739927,8.853739927,8.853739927
Bettongia_tropica,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794
Dasyurus_maculatus,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127,14.15857127
Dasyurus_viverrinus,16.18014901,16.18014901,16.18014901,16.18014901,16.18014901,16.18014901,16.18014901,16.18014901,16.18014901,16.18014901,16.18014901,16.18014901,16.18014901,16.18014901,16.18014901,16.18014901,16.18014901,16.18014901,16.18014901,16.18014901,16.18014901,16.18014901,16.18014901,16.18014901,16.18014901
Dendrolagus_bennettianus,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358
Dendrolagus_goodfellowi,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979,14.71492979
Dendrolagus_lumholtzi,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626,13.09452626
Dendrolagus_matschiei,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054
Dorcopsulus_vanheurni,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937
Hypsiprymnodon_moschatus,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741
Lagorchestes_conspicillatus,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379
