Species,31,32,33,34,35,36,37,38,39,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325
Aepyprymnus_rufescens,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111
Bettongia_penicillata,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234
Bettongia_tropica,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581
Dasyurus_maculatus,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242
Dasyurus_viverrinus,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812
Dendrolagus_bennettianus,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193
Dendrolagus_goodfellowi,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589,5.233507589
Dendrolagus_lumholtzi,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037
Dendrolagus_matschiei,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384
Dorcopsulus_vanheurni,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339
Hypsiprymnodon_moschatus,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025
Lagorchestes_conspicillatus,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756
Lagorchestes_hirsutus,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716,3.510546716
Lagostrophus_fasciatus,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956,9.898693956
Macropus_fuliginosus,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234
Macropus_giganteus,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726
Notamacropus_agilis,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588
Notamacropus_irma,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234,3.128985234
