Species,181,182,183,184,185,186,187,188,189,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825
Aepyprymnus_rufescens,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483
Bettongia_penicillata,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631
Bettongia_tropica,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813
Dasyurus_maculatus,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084
Dasyurus_viverrinus,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429
Dendrolagus_bennettianus,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508
Dendrolagus_goodfellowi,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653
Dendrolagus_lumholtzi,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631,7.413755631
Dendrolagus_matschiei,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439
Dorcopsulus_vanheurni,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754
Hypsiprymnodon_moschatus,8.211762525,8.211762525,8.211762525,8.211762525,8.211762525,8.211762525,8.211762525,8.211762525,8.211762525,8.211762525,8.211762525,8.211762525,8.211762525,8.211762525,8.211762525,8.211762525,8.211762525,8.211762525,8.211762525,8.211762525,8.211762525,8.211762525,8.211762525,8.211762525,8.211762525
Lagorchestes_conspicillatus,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494,11.00798494
Lagorchestes_hirsutus,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562,9.285735562
Lagostrophus_fasciatus,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581,10.79540581
Macropus_fuliginosus,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784
Macropus_giganteus,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429,23.93713429
Notamacropus_agilis,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033
Notamacropus_irma,19.62783753,19.62783753,19.62783753,19.62783753,19.62783753,19.62783753,19.62783753,19.62783753,19.62783753,19.62783753,19.62783753,19.62783753,19.62783753,19.62783753,19.62783753,19.62783753,19.62783753,19.62783753,19.62783753,19.62783753,19.62783753,19.62783753,19.62783753,19.62783753,19.62783753
Onychogalea_fraenata,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539,11.19223539
Onychogalea_unguifera,10.58914872,10.58914872,10.58914872,10.58914872,10.58914872,10.58914872,10.58914872,10.58914872,10.58914872,10.58914872,10.58914872,10.58914872,10.58914872,10.58914872,10.58914872,10.58914872,10.58914872,10.58914872,10.58914872,10.58914872,10.58914872,10.58914872,10.58914872,10.58914872,10.58914872
Osphranter_antilopinus,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508
Osphranter_robustus,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851
Osphranter_rufus,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483
