Species,251,252,253,254,255,256,257,258,259,2510,2511,2512,2513,2514,2515,2516,2517,2518,2519,2520,2521,2522,2523,2524,2525
Aepyprymnus_rufescens,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784
Bettongia_penicillata,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784,6.899224784
Bettongia_tropica,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588,7.949837588
Dasyurus_maculatus,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084,10.13401084
Dasyurus_viverrinus,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203,8.465801203
Dendrolagus_bennettianus,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851,21.79730851
Dendrolagus_goodfellowi,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653,13.22796653
Dendrolagus_lumholtzi,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364
Dendrolagus_matschiei,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508,6.462702508
