Species,91,92,93,94,95,96,97,98,99,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925
Aepyprymnus_rufescens,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898
Bettongia_penicillata,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699
Bettongia_tropica,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165
Dasyurus_maculatus,10.94282727,10.94282727,10.94282727,10.94282727,10.94282727,10.94282727,10.94282727,10.94282727,10.94282727,10.94282727,10.94282727,10.94282727,10.94282727,10.94282727,10.94282727,10.94282727,10.94282727,10.94282727,10.94282727,10.94282727,10.94282727,10.94282727,10.94282727,10.94282727,10.94282727
Dasyurus_viverrinus,21.33651377,21.33651377,21.33651377,21.33651377,21.33651377,21.33651377,21.33651377,21.33651377,21.33651377,21.33651377,21.33651377,21.33651377,21.33651377,21.33651377,21.33651377,21.33651377,21.33651377,21.33651377,21.33651377,21.33651377,21.33651377,21.33651377,21.33651377,21.33651377,21.33651377
Dendrolagus_bennettianus,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588,47.36878588
Dendrolagus_goodfellowi,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368,20.80065368
Dendrolagus_lumholtzi,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022
Dendrolagus_matschiei,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399
Dorcopsulus_vanheurni,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664,12.98334664
Hypsiprymnodon_moschatus,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805
Lagorchestes_conspicillatus,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594,15.98434594
Lagorchestes_hirsutus,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399,8.417542399
Lagostrophus_fasciatus,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073,12.9954073
Macropus_fuliginosus,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841
Macropus_giganteus,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022
Notamacropus_agilis,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813,29.78843813
Notamacropus_irma,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536,20.64926536
Onychogalea_fraenata,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799,13.49841799
Onychogalea_unguifera,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787,44.30409787
Osphranter_antilopinus,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898
Osphranter_robustus,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841
Osphranter_rufus,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022,46.87251022
Petrogale_brachyotis,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105,17.94359105
Petrogale_penicillata,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632,18.21221632
Petrogale_persephone,20.45686705,20.45686705,20.45686705,20.45686705,20.45686705,20.45686705,20.45686705,20.45686705,20.45686705,20.45686705,20.45686705,20.45686705,20.45686705,20.45686705,20.45686705,20.45686705,20.45686705,20.45686705,20.45686705,20.45686705,20.45686705,20.45686705,20.45686705,20.45686705,20.45686705
Potorous_tridactylus,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906,6.494754906
Pseudocheirus_peregrinus,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898
Setonix_brachyurus,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436,18.52576436
Spilocuscus_maculatus,11.44301158,11.44301158,11.44301158,11.44301158,11.44301158,11.44301158,11.44301158,11.44301158,11.44301158,11.44301158,11.44301158,11.44301158,11.44301158,11.44301158,11.44301158,11.44301158,11.44301158,11.44301158,11.44301158,11.44301158,11.44301158,11.44301158,11.44301158,11.44301158,11.44301158
Thylacinus_cynocephalus,20.37608875,20.37608875,20.37608875,20.37608875,20.37608875,20.37608875,20.37608875,20.37608875,20.37608875,20.37608875,20.37608875,20.37608875,20.37608875,20.37608875,20.37608875,20.37608875,20.37608875,20.37608875,20.37608875,20.37608875,20.37608875,20.37608875,20.37608875,20.37608875,20.37608875
Thylogale_stigmatica,21.17559009,21.17559009,21.17559009,21.17559009,21.17559009,21.17559009,21.17559009,21.17559009,21.17559009,21.17559009,21.17559009,21.17559009,21.17559009,21.17559009,21.17559009,21.17559009,21.17559009,21.17559009,21.17559009,21.17559009,21.17559009,21.17559009,21.17559009,21.17559009,21.17559009
Thylogale_thetis,21.70863267,21.70863267,21.70863267,21.70863267,21.70863267,21.70863267,21.70863267,21.70863267,21.70863267,21.70863267,21.70863267,21.70863267,21.70863267,21.70863267,21.70863267,21.70863267,21.70863267,21.70863267,21.70863267,21.70863267,21.70863267,21.70863267,21.70863267,21.70863267,21.70863267
Trichosurus_vulpecula,11.5104436,11.5104436,11.5104436,11.5104436,11.5104436,11.5104436,11.5104436,11.5104436,11.5104436,11.5104436,11.5104436,11.5104436,11.5104436,11.5104436,11.5104436,11.5104436,11.5104436,11.5104436,11.5104436,11.5104436,11.5104436,11.5104436,11.5104436,11.5104436,11.5104436
Wallabia_bicolor,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962
'14',13.641843822902533,18.688999079456952,17.904140650099453,16.254245028587487,15.433387404948078,16.3968632150994,16.912441888054204,14.736243849104545,14.42590620036976,16.594767045308252,15.634585760856975,14.790572216692809,14.439122889172877,16.23624290786252,18.770150372049194,17.94270512825646,17.111888465515293,16.206384568172385,15.405135157588054,13.788654128947465,17.10640543274337,17.76115612967258,16.66768930177595,15.83347880485313,16.668692151286148
'25',8.183897750685047,9.216002015056887,7.351974948593463,12.790063705225856,9.734919906079845,9.78155336730921,17.120692935180024,15.131491638856655,13.322852744544013,11.785611719788077,12.473588180442555,13.542149344563251,1.6889628561536247,14.767435943997539,7.479619068065957,9.313771071827219,13.818261616419822,5.681653458851254,8.011398232468357,8.997057267340962,15.805849147948816,12.56180012181569,11.190112702457013,12.91508409093139,14.360208863905932
'37',14.375269363921943,10.661011096794622,10.386174132398173,11.199422978354768,10.531680423967478,11.137908807158905,12.078604993336656,15.506646469335756,9.0543978332445,12.779221129884238,11.119261322314566,14.941037129105766,11.188235281758317,11.063636801772995,12.928120136804402,11.819825882428182,13.32048690064058,12.526646812885163,13.508988086919974,11.695862686524432,12.128064825960337,10.921201012736606,11.462469233016412,10.62273472077569,9.977687674189422
