Species,201,202,203,204,205,206,207,208,209,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Aepyprymnus_rufescens,20.60374315,20.60374315,20.60374315,20.60374315,20.60374315,20.60374315,20.60374315,20.60374315,20.60374315,20.60374315,20.60374315,20.60374315,20.60374315,20.60374315,20.60374315,20.60374315,20.60374315,20.60374315,20.60374315,20.60374315,20.60374315,20.60374315,20.60374315,20.60374315,20.60374315
Bettongia_penicillata,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942,24.85807942
Bettongia_tropica,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303,5.374569303
Dasyurus_maculatus,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538
Dasyurus_viverrinus,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018,8.252567018
Dendrolagus_bennettianus,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832,12.06078832
Dendrolagus_goodfellowi,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583,12.41359583
Dendrolagus_lumholtzi,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658,10.41386658
Dendrolagus_matschiei,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977,4.471247977
Dorcopsulus_vanheurni,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976,5.95115976
Hypsiprymnodon_moschatus,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859,4.728139859
Lagorchestes_conspicillatus,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451,6.542683451
Lagorchestes_hirsutus,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538,15.66398538
