Species,71,72,73,74,75,76,77,78,79,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725
Aepyprymnus_rufescens,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432
Bettongia_penicillata,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794
Bettongia_tropica,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864
Dasyurus_maculatus,2.971039263,2.971039263,2.971039263,2.971039263,2.971039263,2.971039263,2.971039263,2.971039263,2.971039263,2.971039263,2.971039263,2.971039263,2.971039263,2.971039263,2.971039263,2.971039263,2.971039263,2.971039263,2.971039263,2.971039263,2.971039263,2.971039263,2.971039263,2.971039263,2.971039263
Dasyurus_viverrinus,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085,1.867933085
Dendrolagus_bennettianus,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428
Dendrolagus_goodfellowi,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928
Dendrolagus_lumholtzi,5.75969607,5.75969607,5.75969607,5.75969607,5.75969607,5.75969607,5.75969607,5.75969607,5.75969607,5.75969607,5.75969607,5.75969607,5.75969607,5.75969607,5.75969607,5.75969607,5.75969607,5.75969607,5.75969607,5.75969607,5.75969607,5.75969607,5.75969607,5.75969607,5.75969607
Dendrolagus_matschiei,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686
Dorcopsulus_vanheurni,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438
