Species,221,222,223,224,225,226,227,228,229,2210,2211,2212,2213,2214,2215,2216,2217,2218,2219,2220,2221,2222,2223,2224,2225
Aepyprymnus_rufescens,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082,24.06435082
Bettongia_penicillata,5.472284765,5.472284765,5.472284765,5.472284765,5.472284765,5.472284765,5.472284765,5.472284765,5.472284765,5.472284765,5.472284765,5.472284765,5.472284765,5.472284765,5.472284765,5.472284765,5.472284765,5.472284765,5.472284765,5.472284765,5.472284765,5.472284765,5.472284765,5.472284765,5.472284765
Bettongia_tropica,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511
Dasyurus_maculatus,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505,10.00396505
Dasyurus_viverrinus,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38
Dendrolagus_bennettianus,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503,9.217708503
Dendrolagus_goodfellowi,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586,8.615431586
Dendrolagus_lumholtzi,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684,8.730330684
Dendrolagus_matschiei,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931
