Species,81,82,83,84,85,86,87,88,89,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825
Aepyprymnus_rufescens,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019
Bettongia_penicillata,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718
Bettongia_tropica,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794
Dasyurus_maculatus,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884,25.48044884
Dasyurus_viverrinus,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769
Dendrolagus_bennettianus,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916,26.11648916
Dendrolagus_goodfellowi,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012,13.55820012
Dendrolagus_lumholtzi,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715
Dendrolagus_matschiei,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054,17.10348054
Dorcopsulus_vanheurni,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769
Hypsiprymnodon_moschatus,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937
Lagorchestes_conspicillatus,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937
Lagorchestes_hirsutus,10.97998851,10.97998851,10.97998851,10.97998851,10.97998851,10.97998851,10.97998851,10.97998851,10.97998851,10.97998851,10.97998851,10.97998851,10.97998851,10.97998851,10.97998851,10.97998851,10.97998851,10.97998851,10.97998851,10.97998851,10.97998851,10.97998851,10.97998851,10.97998851,10.97998851
Lagostrophus_fasciatus,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243
Macropus_fuliginosus,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811
Macropus_giganteus,23.0358029,23.0358029,23.0358029,23.0358029,23.0358029,23.0358029,23.0358029,23.0358029,23.0358029,23.0358029,23.0358029,23.0358029,23.0358029,23.0358029,23.0358029,23.0358029,23.0358029,23.0358029,23.0358029,23.0358029,23.0358029,23.0358029,23.0358029,23.0358029,23.0358029
Notamacropus_agilis,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769
Notamacropus_irma,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678,15.08624678
Onychogalea_fraenata,11.05251956,11.05251956,11.05251956,11.05251956,11.05251956,11.05251956,11.05251956,11.05251956,11.05251956,11.05251956,11.05251956,11.05251956,11.05251956,11.05251956,11.05251956,11.05251956,11.05251956,11.05251956,11.05251956,11.05251956,11.05251956,11.05251956,11.05251956,11.05251956,11.05251956
Onychogalea_unguifera,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506,13.3483506
Osphranter_antilopinus,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937
Osphranter_robustus,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715,19.86832715
Osphranter_rufus,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823
Petrogale_brachyotis,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438,35.02580438
Petrogale_penicillata,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019,33.61517019
Petrogale_persephone,13.66775676,13.66775676,13.66775676,13.66775676,13.66775676,13.66775676,13.66775676,13.66775676,13.66775676,13.66775676,13.66775676,13.66775676,13.66775676,13.66775676,13.66775676,13.66775676,13.66775676,13.66775676,13.66775676,13.66775676,13.66775676,13.66775676,13.66775676,13.66775676,13.66775676
Potorous_tridactylus,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946,7.883385946
Pseudocheirus_peregrinus,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442,7.654295442
Setonix_brachyurus,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937,6.672155937
Spilocuscus_maculatus,13.55680294,13.55680294,13.55680294,13.55680294,13.55680294,13.55680294,13.55680294,13.55680294,13.55680294,13.55680294,13.55680294,13.55680294,13.55680294,13.55680294,13.55680294,13.55680294,13.55680294,13.55680294,13.55680294,13.55680294,13.55680294,13.55680294,13.55680294,13.55680294,13.55680294
Thylacinus_cynocephalus,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741,36.86846741
Thylogale_stigmatica,11.64569729,11.64569729,11.64569729,11.64569729,11.64569729,11.64569729,11.64569729,11.64569729,11.64569729,11.64569729,11.64569729,11.64569729,11.64569729,11.64569729,11.64569729,11.64569729,11.64569729,11.64569729,11.64569729,11.64569729,11.64569729,11.64569729,11.64569729,11.64569729,11.64569729
Thylogale_thetis,12.02524044,12.02524044,12.02524044,12.02524044,12.02524044,12.02524044,12.02524044,12.02524044,12.02524044,12.02524044,12.02524044,12.02524044,12.02524044,12.02524044,12.02524044,12.02524044,12.02524044,12.02524044,12.02524044,12.02524044,12.02524044,12.02524044,12.02524044,12.02524044,12.02524044
Trichosurus_vulpecula,9.376770314,9.376770314,9.376770314,9.376770314,9.376770314,9.376770314,9.376770314,9.376770314,9.376770314,9.376770314,9.376770314,9.376770314,9.376770314,9.376770314,9.376770314,9.376770314,9.376770314,9.376770314,9.376770314,9.376770314,9.376770314,9.376770314,9.376770314,9.376770314,9.376770314
Wallabia_bicolor,15.17150498,15.17150498,15.17150498,15.17150498,15.17150498,15.17150498,15.17150498,15.17150498,15.17150498,15.17150498,15.17150498,15.17150498,15.17150498,15.17150498,15.17150498,15.17150498,15.17150498,15.17150498,15.17150498,15.17150498,15.17150498,15.17150498,15.17150498,15.17150498,15.17150498
'14',14.245003145701833,17.042577276073782,16.625481094873432,16.131074566683093,17.00769000121741,18.496093594185574,15.118898170855646,15.493136631928992,18.000350530017588,13.98944918951559,18.62966523350871,18.76834121137006,18.10944769157304,16.382814582789315,13.345598977980613,16.357419026023468,19.94669801235232,14.607213587390655,16.43018337320907,18.978650922383455,16.395653537764876,17.980202453526175,17.535013447285596,18.044923213927593,16.19087169936129
'25',14.351120469458989,12.005180949870464,12.870128219577886,8.375653843316352,7.294606252056016,9.167374926825838,8.770298494991051,11.856220689071833,11.756639783405834,13.017588729808983,8.62675599953384,13.674838164590575,7.061610433185024,10.937059569411865,7.375286766503326,21.960130889655208,11.746973441415612,20.363421666101814,12.571800316586092,12.559495916281927,8.113837057122984,8.538620878131496,12.798406727930992,11.016385209423756,10.35672144388613
