Species,41,42,43,44,45,46,47,48,49,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425
Aepyprymnus_rufescens,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883,77.88392883
Bettongia_penicillata,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288,22.15948288
Bettongia_tropica,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444,20.09921444
Dasyurus_maculatus,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176,23.77337176
Dasyurus_viverrinus,84.77587865,84.77587865,84.77587865,84.77587865,84.77587865,84.77587865,84.77587865,84.77587865,84.77587865,84.77587865,84.77587865,84.77587865,84.77587865,84.77587865,84.77587865,84.77587865,84.77587865,84.77587865,84.77587865,84.77587865,84.77587865,84.77587865,84.77587865,84.77587865,84.77587865
Dendrolagus_bennettianus,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882,47.32757882
Dendrolagus_goodfellowi,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026,38.46341026
Dendrolagus_lumholtzi,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912,14.794912
Dendrolagus_matschiei,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486,37.53032486
