Species,171,172,173,174,175,176,177,178,179,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725
Aepyprymnus_rufescens,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431
Bettongia_penicillata,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931,23.93685931
Bettongia_tropica,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511,4.790140511
Dasyurus_maculatus,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792,4.625537792
Dasyurus_viverrinus,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38
Dendrolagus_bennettianus,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431
Dendrolagus_goodfellowi,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465,10.31245465
Dendrolagus_lumholtzi,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264,9.833893264
Dendrolagus_matschiei,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431,18.90975431
Dorcopsulus_vanheurni,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478,5.901076478
Hypsiprymnodon_moschatus,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129,10.36274129
