Species,111,112,113,114,115,116,117,118,119,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125
Aepyprymnus_rufescens,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207,6.557197207
Bettongia_penicillata,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133
Bettongia_tropica,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258
Dasyurus_maculatus,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595,11.07995595
Dasyurus_viverrinus,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039
Dendrolagus_bennettianus,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714
Dendrolagus_goodfellowi,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841
Dendrolagus_lumholtzi,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454
Dendrolagus_matschiei,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075
Dorcopsulus_vanheurni,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291
