Species,51,52,53,54,55,56,57,58,59,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525
Aepyprymnus_rufescens,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324,13.97435324
Bettongia_penicillata,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699,11.96138699
Bettongia_tropica,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165
Dasyurus_maculatus,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706,13.86629706
Dasyurus_viverrinus,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898,7.955359898
Dendrolagus_bennettianus,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918
Dendrolagus_goodfellowi,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407
Dendrolagus_lumholtzi,16.59934995,16.59934995,16.59934995,16.59934995,16.59934995,16.59934995,16.59934995,16.59934995,16.59934995,16.59934995,16.59934995,16.59934995,16.59934995,16.59934995,16.59934995,16.59934995,16.59934995,16.59934995,16.59934995,16.59934995,16.59934995,16.59934995,16.59934995,16.59934995,16.59934995
Dendrolagus_matschiei,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788,18.18859788
Dorcopsulus_vanheurni,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577,12.45517577
Hypsiprymnodon_moschatus,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165,7.224621165
Lagorchestes_conspicillatus,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644,16.68101644
Lagorchestes_hirsutus,12.69778188,12.69778188,12.69778188,12.69778188,12.69778188,12.69778188,12.69778188,12.69778188,12.69778188,12.69778188,12.69778188,12.69778188,12.69778188,12.69778188,12.69778188,12.69778188,12.69778188,12.69778188,12.69778188,12.69778188,12.69778188,12.69778188,12.69778188,12.69778188,12.69778188
