Species,11,12,13,14,15,16,17,18,19,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125
Aepyprymnus_rufescens,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026,28.22022026
Bettongia_penicillata,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875
Bettongia_tropica,8.125157133,8.125157133,8.125157133,8.125157133,8.125157133,8.125157133,8.125157133,8.125157133,8.125157133,8.125157133,8.125157133,8.125157133,8.125157133,8.125157133,8.125157133,8.125157133,8.125157133,8.125157133,8.125157133,8.125157133,8.125157133,8.125157133,8.125157133,8.125157133,8.125157133
Dasyurus_maculatus,25.66067338,25.66067338,25.66067338,25.66067338,25.66067338,25.66067338,25.66067338,25.66067338,25.66067338,25.66067338,25.66067338,25.66067338,25.66067338,25.66067338,25.66067338,25.66067338,25.66067338,25.66067338,25.66067338,25.66067338,25.66067338,25.66067338,25.66067338,25.66067338,25.66067338
Dasyurus_viverrinus,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875,15.56049875
Dendrolagus_bennettianus,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756,13.96213756
Dendrolagus_goodfellowi,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998
Dendrolagus_lumholtzi,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917
Dendrolagus_matschiei,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998
Dorcopsulus_vanheurni,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994,3.929842994
Hypsiprymnodon_moschatus,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891
Lagorchestes_conspicillatus,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054,10.82775054
Lagorchestes_hirsutus,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169,7.972295169
Lagostrophus_fasciatus,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998,6.877352998
Macropus_fuliginosus,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627
Macropus_giganteus,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348,32.19272348
Notamacropus_agilis,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917,7.362438917
Notamacropus_irma,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347,16.30618347
Onychogalea_fraenata,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395,14.52973395
Onychogalea_unguifera,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891,5.257472891
Osphranter_antilopinus,24.39187028,24.39187028,24.39187028,24.39187028,24.39187028,24.39187028,24.39187028,24.39187028,24.39187028,24.39187028,24.39187028,24.39187028,24.39187028,24.39187028,24.39187028,24.39187028,24.39187028,24.39187028,24.39187028,24.39187028,24.39187028,24.39187028,24.39187028,24.39187028,24.39187028
Osphranter_robustus,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627,13.11055627
Osphranter_rufus,22.58811132,22.58811132,22.58811132,22.58811132,22.58811132,22.58811132,22.58811132,22.58811132,22.58811132,22.58811132,22.58811132,22.58811132,22.58811132,22.58811132,22.58811132,22.58811132,22.58811132,22.58811132,22.58811132,22.58811132,22.58811132,22.58811132,22.58811132,22.58811132,22.58811132
