Species,121,122,123,124,125,126,127,128,129,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225
Aepyprymnus_rufescens,2.925633089,2.925633089,2.925633089,2.925633089,2.925633089,2.925633089,2.925633089,2.925633089,2.925633089,2.925633089,2.925633089,2.925633089,2.925633089,2.925633089,2.925633089,2.925633089,2.925633089,2.925633089,2.925633089,2.925633089,2.925633089,2.925633089,2.925633089,2.925633089,2.925633089
Bettongia_penicillata,2.367513617,2.367513617,2.367513617,2.367513617,2.367513617,2.367513617,2.367513617,2.367513617,2.367513617,2.367513617,2.367513617,2.367513617,2.367513617,2.367513617,2.367513617,2.367513617,2.367513617,2.367513617,2.367513617,2.367513617,2.367513617,2.367513617,2.367513617,2.367513617,2.367513617
Bettongia_tropica,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864
Dasyurus_maculatus,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305
Dasyurus_viverrinus,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527
Dendrolagus_bennettianus,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804
Dendrolagus_goodfellowi,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928,6.156719928
Dendrolagus_lumholtzi,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885
Dendrolagus_matschiei,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212
Dorcopsulus_vanheurni,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627
