Species,91,92,93,94,95,96,97,98,99,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925
Aepyprymnus_rufescens,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329,4.03282329
Bettongia_penicillata,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491
Bettongia_tropica,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519
Dasyurus_maculatus,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242,5.934775242
Dasyurus_viverrinus,6.629878787,6.629878787,6.629878787,6.629878787,6.629878787,6.629878787,6.629878787,6.629878787,6.629878787,6.629878787,6.629878787,6.629878787,6.629878787,6.629878787,6.629878787,6.629878787,6.629878787,6.629878787,6.629878787,6.629878787,6.629878787,6.629878787,6.629878787,6.629878787,6.629878787
Dendrolagus_bennettianus,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384
Dendrolagus_goodfellowi,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586,5.892579586
Dendrolagus_lumholtzi,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025
Dendrolagus_matschiei,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331
