Species,151,152,153,154,155,156,157,158,159,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525
Aepyprymnus_rufescens,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253
Bettongia_penicillata,3.052985403,3.052985403,3.052985403,3.052985403,3.052985403,3.052985403,3.052985403,3.052985403,3.052985403,3.052985403,3.052985403,3.052985403,3.052985403,3.052985403,3.052985403,3.052985403,3.052985403,3.052985403,3.052985403,3.052985403,3.052985403,3.052985403,3.052985403,3.052985403,3.052985403
Bettongia_tropica,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344,2.277804344
Dasyurus_maculatus,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963,2.70254963
Dasyurus_viverrinus,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054,2.172891054
Dendrolagus_bennettianus,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253,1.919367253
Dendrolagus_goodfellowi,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371,3.778980371
Dendrolagus_lumholtzi,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997,3.752463997
Dendrolagus_matschiei,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047,9.169183047
