Species,121,122,123,124,125,126,127,128,129,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225
Aepyprymnus_rufescens,6.291354695,6.291354695,6.291354695,6.291354695,6.291354695,6.291354695,6.291354695,6.291354695,6.291354695,6.291354695,6.291354695,6.291354695,6.291354695,6.291354695,6.291354695,6.291354695,6.291354695,6.291354695,6.291354695,6.291354695,6.291354695,6.291354695,6.291354695,6.291354695,6.291354695
Bettongia_penicillata,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133
Bettongia_tropica,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258
Dasyurus_maculatus,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255,12.03787255
Dasyurus_viverrinus,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454
Dendrolagus_bennettianus,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174
Dendrolagus_goodfellowi,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137
Dendrolagus_lumholtzi,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506,7.660085506
Dendrolagus_matschiei,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538
Dorcopsulus_vanheurni,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659,12.60613659
Hypsiprymnodon_moschatus,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453
Lagorchestes_conspicillatus,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413
Lagorchestes_hirsutus,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253
Lagostrophus_fasciatus,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477
Macropus_fuliginosus,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714,27.68228714
Macropus_giganteus,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477
Notamacropus_agilis,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477,15.17670477
Notamacropus_irma,7.122732318,7.122732318,7.122732318,7.122732318,7.122732318,7.122732318,7.122732318,7.122732318,7.122732318,7.122732318,7.122732318,7.122732318,7.122732318,7.122732318,7.122732318,7.122732318,7.122732318,7.122732318,7.122732318,7.122732318,7.122732318,7.122732318,7.122732318,7.122732318,7.122732318
Onychogalea_fraenata,5.623444989,5.623444989,5.623444989,5.623444989,5.623444989,5.623444989,5.623444989,5.623444989,5.623444989,5.623444989,5.623444989,5.623444989,5.623444989,5.623444989,5.623444989,5.623444989,5.623444989,5.623444989,5.623444989,5.623444989,5.623444989,5.623444989,5.623444989,5.623444989,5.623444989
Onychogalea_unguifera,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444
Osphranter_antilopinus,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291
Osphranter_robustus,12.96627705,12.96627705,12.96627705,12.96627705,12.96627705,12.96627705,12.96627705,12.96627705,12.96627705,12.96627705,12.96627705,12.96627705,12.96627705,12.96627705,12.96627705,12.96627705,12.96627705,12.96627705,12.96627705,12.96627705,12.96627705,12.96627705,12.96627705,12.96627705,12.96627705
Osphranter_rufus,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413
Petrogale_brachyotis,6.932581744,6.932581744,6.932581744,6.932581744,6.932581744,6.932581744,6.932581744,6.932581744,6.932581744,6.932581744,6.932581744,6.932581744,6.932581744,6.932581744,6.932581744,6.932581744,6.932581744,6.932581744,6.932581744,6.932581744,6.932581744,6.932581744,6.932581744,6.932581744,6.932581744
Petrogale_penicillata,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174,5.009651174
Petrogale_persephone,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356,6.603149356
Potorous_tridactylus,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291
Pseudocheirus_peregrinus,12.90737844,12.90737844,12.90737844,12.90737844,12.90737844,12.90737844,12.90737844,12.90737844,12.90737844,12.90737844,12.90737844,12.90737844,12.90737844,12.90737844,12.90737844,12.90737844,12.90737844,12.90737844,12.90737844,12.90737844,12.90737844,12.90737844,12.90737844,12.90737844,12.90737844
Setonix_brachyurus,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453,16.2147453
