Species,221,222,223,224,225,226,227,228,229,2210,2211,2212,2213,2214,2215,2216,2217,2218,2219,2220,2221,2222,2223,2224,2225
Aepyprymnus_rufescens,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384
Bettongia_penicillata,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811
Bettongia_tropica,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581
Dasyurus_maculatus,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178,5.199184178
Dasyurus_viverrinus,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246
Dendrolagus_bennettianus,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193
Dendrolagus_goodfellowi,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618
Dendrolagus_lumholtzi,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037,6.489343037
Dendrolagus_matschiei,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384,2.316560384
