Species,141,142,143,144,145,146,147,148,149,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425
Aepyprymnus_rufescens,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157,32.04365157
Bettongia_penicillata,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025,2.402323025
Bettongia_tropica,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513,25.40233513
Dasyurus_maculatus,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258,2.909714258
Dasyurus_viverrinus,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599,48.4633599
Dendrolagus_bennettianus,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559
Dendrolagus_goodfellowi,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588,1.813370588
Dendrolagus_lumholtzi,2.408297053,2.408297053,2.408297053,2.408297053,2.408297053,2.408297053,2.408297053,2.408297053,2.408297053,2.408297053,2.408297053,2.408297053,2.408297053,2.408297053,2.408297053,2.408297053,2.408297053,2.408297053,2.408297053,2.408297053,2.408297053,2.408297053,2.408297053,2.408297053,2.408297053
Dendrolagus_matschiei,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311,7.575301311
Dorcopsulus_vanheurni,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691,3.597339691
