Species,231,232,233,234,235,236,237,238,239,2310,2311,2312,2313,2314,2315,2316,2317,2318,2319,2320,2321,2322,2323,2324,2325
Aepyprymnus_rufescens,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794
Bettongia_penicillata,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523,1.893631523
Bettongia_tropica,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333,2.473566333
Dasyurus_maculatus,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305
Dasyurus_viverrinus,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804
Dendrolagus_bennettianus,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671
Dendrolagus_goodfellowi,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469
Dendrolagus_lumholtzi,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885
Dendrolagus_matschiei,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686
Dorcopsulus_vanheurni,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627,2.651683627
Hypsiprymnodon_moschatus,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804
Lagorchestes_conspicillatus,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282,4.277128282
Lagorchestes_hirsutus,2.426980054,2.426980054,2.426980054,2.426980054,2.426980054,2.426980054,2.426980054,2.426980054,2.426980054,2.426980054,2.426980054,2.426980054,2.426980054,2.426980054,2.426980054,2.426980054,2.426980054,2.426980054,2.426980054,2.426980054,2.426980054,2.426980054,2.426980054,2.426980054,2.426980054
