Species,191,192,193,194,195,196,197,198,199,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925
Aepyprymnus_rufescens,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115,118.146115
Bettongia_penicillata,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151,279.9767151
Bettongia_tropica,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176,85.94205176
Dasyurus_maculatus,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957
Dasyurus_viverrinus,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985
Dendrolagus_bennettianus,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649
Dendrolagus_goodfellowi,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387,137.2750387
Dendrolagus_lumholtzi,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93
Dendrolagus_matschiei,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792,136.1565792
