Species,201,202,203,204,205,206,207,208,209,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Aepyprymnus_rufescens,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708
Bettongia_penicillata,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005,5.118350005
Bettongia_tropica,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258,4.981114258
Dasyurus_maculatus,9.941924457,9.941924457,9.941924457,9.941924457,9.941924457,9.941924457,9.941924457,9.941924457,9.941924457,9.941924457,9.941924457,9.941924457,9.941924457,9.941924457,9.941924457,9.941924457,9.941924457,9.941924457,9.941924457,9.941924457,9.941924457,9.941924457,9.941924457,9.941924457,9.941924457
Dasyurus_viverrinus,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967
Dendrolagus_bennettianus,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756,6.830368756
Dendrolagus_goodfellowi,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137,8.94408137
Dendrolagus_lumholtzi,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161,7.353980161
Dendrolagus_matschiei,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075
Dorcopsulus_vanheurni,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291
Hypsiprymnodon_moschatus,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628,4.258437628
Lagorchestes_conspicillatus,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454,4.135630454
Lagorchestes_hirsutus,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253,5.864368253
Lagostrophus_fasciatus,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144
Macropus_fuliginosus,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663,17.4331663
Macropus_giganteus,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967,14.40912967
Notamacropus_agilis,16.49214429,16.49214429,16.49214429,16.49214429,16.49214429,16.49214429,16.49214429,16.49214429,16.49214429,16.49214429,16.49214429,16.49214429,16.49214429,16.49214429,16.49214429,16.49214429,16.49214429,16.49214429,16.49214429,16.49214429,16.49214429,16.49214429,16.49214429,16.49214429,16.49214429
