Species,61,62,63,64,65,66,67,68,69,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625
Aepyprymnus_rufescens,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073,126.8029073
Bettongia_penicillata,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079,146.8315079
Bettongia_tropica,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686,133.0620686
Dasyurus_maculatus,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264,133.8187264
Dasyurus_viverrinus,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776,147.6467776
Dendrolagus_bennettianus,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983,144.1397983
Dendrolagus_goodfellowi,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576,136.7946576
Dendrolagus_lumholtzi,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689
Dendrolagus_matschiei,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032,123.4242032
Dorcopsulus_vanheurni,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958,142.9101958
Hypsiprymnodon_moschatus,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972,131.9055972
Lagorchestes_conspicillatus,131.7348764,131.7348764,131.7348764,131.7348764,131.7348764,131.7348764,131.7348764,131.7348764,131.7348764,131.7348764,131.7348764,131.7348764,131.7348764,131.7348764,131.7348764,131.7348764,131.7348764,131.7348764,131.7348764,131.7348764,131.7348764,131.7348764,131.7348764,131.7348764,131.7348764
Lagorchestes_hirsutus,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379,122.4449379
