Species,91,92,93,94,95,96,97,98,99,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925
Aepyprymnus_rufescens,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771,29.31265771
Bettongia_penicillata,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214,2.782504214
Bettongia_tropica,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026,2.389532026
Dasyurus_maculatus,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084,2.375975084
Dasyurus_viverrinus,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565,1.963817565
Dendrolagus_bennettianus,39.22249149,39.22249149,39.22249149,39.22249149,39.22249149,39.22249149,39.22249149,39.22249149,39.22249149,39.22249149,39.22249149,39.22249149,39.22249149,39.22249149,39.22249149,39.22249149,39.22249149,39.22249149,39.22249149,39.22249149,39.22249149,39.22249149,39.22249149,39.22249149,39.22249149
Dendrolagus_goodfellowi,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557,2.210134557
Dendrolagus_lumholtzi,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559,43.5060559
Dendrolagus_matschiei,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787,76.29366787
