Species,71,72,73,74,75,76,77,78,79,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725
Aepyprymnus_rufescens,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654
Bettongia_penicillata,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259
Bettongia_tropica,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581,3.54100581
Dasyurus_maculatus,6.71620542,6.71620542,6.71620542,6.71620542,6.71620542,6.71620542,6.71620542,6.71620542,6.71620542,6.71620542,6.71620542,6.71620542,6.71620542,6.71620542,6.71620542,6.71620542,6.71620542,6.71620542,6.71620542,6.71620542,6.71620542,6.71620542,6.71620542,6.71620542,6.71620542
Dasyurus_viverrinus,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588
Dendrolagus_bennettianus,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193,5.491034193
Dendrolagus_goodfellowi,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618
Dendrolagus_lumholtzi,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828
Dendrolagus_matschiei,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331,5.813811331
Dorcopsulus_vanheurni,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339
Hypsiprymnodon_moschatus,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492
Lagorchestes_conspicillatus,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175
Lagorchestes_hirsutus,4.056656647,4.056656647,4.056656647,4.056656647,4.056656647,4.056656647,4.056656647,4.056656647,4.056656647,4.056656647,4.056656647,4.056656647,4.056656647,4.056656647,4.056656647,4.056656647,4.056656647,4.056656647,4.056656647,4.056656647,4.056656647,4.056656647,4.056656647,4.056656647,4.056656647
Lagostrophus_fasciatus,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336
Macropus_fuliginosus,9.471653812,9.471653812,9.471653812,9.471653812,9.471653812,9.471653812,9.471653812,9.471653812,9.471653812,9.471653812,9.471653812,9.471653812,9.471653812,9.471653812,9.471653812,9.471653812,9.471653812,9.471653812,9.471653812,9.471653812,9.471653812,9.471653812,9.471653812,9.471653812,9.471653812
Macropus_giganteus,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389,9.729372389
Notamacropus_agilis,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828
Notamacropus_irma,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654
Onychogalea_fraenata,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058,3.654497058
Onychogalea_unguifera,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828,3.279383828
Osphranter_antilopinus,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588
Osphranter_robustus,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812,12.92791812
Osphranter_rufus,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259
Petrogale_brachyotis,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884
Petrogale_penicillata,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377,4.562065377
Petrogale_persephone,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022
Potorous_tridactylus,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492,3.198867492
Pseudocheirus_peregrinus,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588
Setonix_brachyurus,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437
Spilocuscus_maculatus,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175,4.104189175
Thylacinus_cynocephalus,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871,6.09440871
Thylogale_stigmatica,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775
Thylogale_thetis,5.083444915,5.083444915,5.083444915,5.083444915,5.083444915,5.083444915,5.083444915,5.083444915,5.083444915,5.083444915,5.083444915,5.083444915,5.083444915,5.083444915,5.083444915,5.083444915,5.083444915,5.083444915,5.083444915,5.083444915,5.083444915,5.083444915,5.083444915,5.083444915,5.083444915
Trichosurus_vulpecula,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609
Wallabia_bicolor,5.588781342,5.588781342,5.588781342,5.588781342,5.588781342,5.588781342,5.588781342,5.588781342,5.588781342,5.588781342,5.588781342,5.588781342,5.588781342,5.588781342,5.588781342,5.588781342,5.588781342,5.588781342,5.588781342,5.588781342,5.588781342,5.588781342,5.588781342,5.588781342,5.588781342
'14',5.828752589279169,0.2533821231812679,4.895745242200396,6.521061829531284,3.2754608272875387,-0.27012528382568257,3.9482738804886552,5.940854758347203,5.0153567954341645,2.5353696286326053,5.934635707633422,3.623892647301766,3.746319664143569,2.5630359361899346,4.3297885166880805,2.31840125427028,6.185721781891866,2.208997078192522,3.028162287537893,7.538151736623337,2.7176295276601365,5.5394352360315215,4.328591306728621,6.6884876220567016,4.575866634706847
