Species,121,122,123,124,125,126,127,128,129,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225
Aepyprymnus_rufescens,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708,7.489514708
Bettongia_penicillata,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133,5.402854133
Bettongia_tropica,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849,5.181625849
Dasyurus_maculatus,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039,8.578076039
Dasyurus_viverrinus,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444,32.83502444
Dendrolagus_bennettianus,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538,33.95913538
Dendrolagus_goodfellowi,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841,8.741587841
Dendrolagus_lumholtzi,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413,21.9464413
Dendrolagus_matschiei,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075,8.720692075
Dorcopsulus_vanheurni,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291
Hypsiprymnodon_moschatus,17.16350343,17.16350343,17.16350343,17.16350343,17.16350343,17.16350343,17.16350343,17.16350343,17.16350343,17.16350343,17.16350343,17.16350343,17.16350343,17.16350343,17.16350343,17.16350343,17.16350343,17.16350343,17.16350343,17.16350343,17.16350343,17.16350343,17.16350343,17.16350343,17.16350343
Lagorchestes_conspicillatus,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291,4.620932291
Lagorchestes_hirsutus,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503,5.849615503
Lagostrophus_fasciatus,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144,6.001228144
