Species,91,92,93,94,95,96,97,98,99,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925
Aepyprymnus_rufescens,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823
Bettongia_penicillata,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718,9.289239718
Bettongia_tropica,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794,8.962726794
Dasyurus_maculatus,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395,14.01174395
Dasyurus_viverrinus,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535
Dendrolagus_bennettianus,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358
Dendrolagus_goodfellowi,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425
Dendrolagus_lumholtzi,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016,12.96848016
Dendrolagus_matschiei,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684
Dorcopsulus_vanheurni,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769
Hypsiprymnodon_moschatus,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769,7.534244769
Lagorchestes_conspicillatus,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379,13.88333379
Lagorchestes_hirsutus,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198,11.23799198
Lagostrophus_fasciatus,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243,9.971973243
Macropus_fuliginosus,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811,23.07354811
Macropus_giganteus,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321
Notamacropus_agilis,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823,5.031426823
