Species,181,182,183,184,185,186,187,188,189,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825
Aepyprymnus_rufescens,4.51266897,4.51266897,4.51266897,4.51266897,4.51266897,4.51266897,4.51266897,4.51266897,4.51266897,4.51266897,4.51266897,4.51266897,4.51266897,4.51266897,4.51266897,4.51266897,4.51266897,4.51266897,4.51266897,4.51266897,4.51266897,4.51266897,4.51266897,4.51266897,4.51266897
Bettongia_penicillata,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259,2.869113259
Bettongia_tropica,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519,3.20038519
Dasyurus_maculatus,6.664193022,6.664193022,6.664193022,6.664193022,6.664193022,6.664193022,6.664193022,6.664193022,6.664193022,6.664193022,6.664193022,6.664193022,6.664193022,6.664193022,6.664193022,6.664193022,6.664193022,6.664193022,6.664193022,6.664193022,6.664193022,6.664193022,6.664193022,6.664193022,6.664193022
Dasyurus_viverrinus,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978
Dendrolagus_bennettianus,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025
Dendrolagus_goodfellowi,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618,6.247213618
Dendrolagus_lumholtzi,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103,5.640134103
Dendrolagus_matschiei,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025
Dorcopsulus_vanheurni,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339,3.292913339
Hypsiprymnodon_moschatus,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025,2.735581025
Lagorchestes_conspicillatus,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756,5.122606756
Lagorchestes_hirsutus,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899,3.911704899
Lagostrophus_fasciatus,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336,3.372412336
Macropus_fuliginosus,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881,8.351288881
Macropus_giganteus,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811,10.68962811
Notamacropus_agilis,6.665676424,6.665676424,6.665676424,6.665676424,6.665676424,6.665676424,6.665676424,6.665676424,6.665676424,6.665676424,6.665676424,6.665676424,6.665676424,6.665676424,6.665676424,6.665676424,6.665676424,6.665676424,6.665676424,6.665676424,6.665676424,6.665676424,6.665676424,6.665676424,6.665676424
Notamacropus_irma,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686,5.339521686
Onychogalea_fraenata,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978,4.442621978
Onychogalea_unguifera,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246,4.97229246
Osphranter_antilopinus,9.370923362,9.370923362,9.370923362,9.370923362,9.370923362,9.370923362,9.370923362,9.370923362,9.370923362,9.370923362,9.370923362,9.370923362,9.370923362,9.370923362,9.370923362,9.370923362,9.370923362,9.370923362,9.370923362,9.370923362,9.370923362,9.370923362,9.370923362,9.370923362,9.370923362
Osphranter_robustus,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111,11.03734111
Osphranter_rufus,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491,3.116387491
Petrogale_brachyotis,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884,3.618317884
Petrogale_penicillata,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588,2.24610588
Petrogale_persephone,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022,5.312402022
Potorous_tridactylus,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726,9.06509726
Pseudocheirus_peregrinus,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654,2.256228654
Setonix_brachyurus,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437,4.891184437
Spilocuscus_maculatus,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609,5.508888609
Thylacinus_cynocephalus,7.915167689,7.915167689,7.915167689,7.915167689,7.915167689,7.915167689,7.915167689,7.915167689,7.915167689,7.915167689,7.915167689,7.915167689,7.915167689,7.915167689,7.915167689,7.915167689,7.915167689,7.915167689,7.915167689,7.915167689,7.915167689,7.915167689,7.915167689,7.915167689,7.915167689
Thylogale_stigmatica,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775,4.529858775
Thylogale_thetis,4.448953639,4.448953639,4.448953639,4.448953639,4.448953639,4.448953639,4.448953639,4.448953639,4.448953639,4.448953639,4.448953639,4.448953639,4.448953639,4.448953639,4.448953639,4.448953639,4.448953639,4.448953639,4.448953639,4.448953639,4.448953639,4.448953639,4.448953639,4.448953639,4.448953639
Trichosurus_vulpecula,4.16468952,4.16468952,4.16468952,4.16468952,4.16468952,4.16468952,4.16468952,4.16468952,4.16468952,4.16468952,4.16468952,4.16468952,4.16468952,4.16468952,4.16468952,4.16468952,4.16468952,4.16468952,4.16468952,4.16468952,4.16468952,4.16468952,4.16468952,4.16468952,4.16468952
