Species,181,182,183,184,185,186,187,188,189,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825
Aepyprymnus_rufescens,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158
Bettongia_penicillata,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475
Bettongia_tropica,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968
Dasyurus_maculatus,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077
Dasyurus_viverrinus,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158
Dendrolagus_bennettianus,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521,14.33744521
Dendrolagus_goodfellowi,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048
Dendrolagus_lumholtzi,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336
Dendrolagus_matschiei,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524
Dorcopsulus_vanheurni,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077
Hypsiprymnodon_moschatus,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048
Lagorchestes_conspicillatus,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245,19.01691245
Lagorchestes_hirsutus,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336
Lagostrophus_fasciatus,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857
Macropus_fuliginosus,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475,4.525278475
Macropus_giganteus,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077,25.89553077
Notamacropus_agilis,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857
Notamacropus_irma,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975,10.84789975
Onychogalea_fraenata,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857,2.982089857
Onychogalea_unguifera,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381
Osphranter_antilopinus,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524,23.65930524
Osphranter_robustus,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048,22.25225048
Osphranter_rufus,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968,21.79646968
Petrogale_brachyotis,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336,21.65217336
Petrogale_penicillata,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868,10.3076868
Petrogale_persephone,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956,5.314987956
Potorous_tridactylus,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381,5.93366381
Pseudocheirus_peregrinus,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158,5.780029158
