Species,121,122,123,124,125,126,127,128,129,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225
Aepyprymnus_rufescens,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432,3.168783432
Bettongia_penicillata,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122,1.430349122
Bettongia_tropica,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864
Dasyurus_maculatus,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305,3.032231305
Dasyurus_viverrinus,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804,10.15237804
Dendrolagus_bennettianus,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671
Dendrolagus_goodfellowi,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111,7.548911111
Dendrolagus_lumholtzi,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885
Dendrolagus_matschiei,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794
Dorcopsulus_vanheurni,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438
Hypsiprymnodon_moschatus,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794,1.800080794
Lagorchestes_conspicillatus,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208
