Species,181,182,183,184,185,186,187,188,189,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825
Aepyprymnus_rufescens,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212,1.452874212
Bettongia_penicillata,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671,9.896178671
Bettongia_tropica,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864,1.739470864
Dasyurus_maculatus,6.509138571,6.509138571,6.509138571,6.509138571,6.509138571,6.509138571,6.509138571,6.509138571,6.509138571,6.509138571,6.509138571,6.509138571,6.509138571,6.509138571,6.509138571,6.509138571,6.509138571,6.509138571,6.509138571,6.509138571,6.509138571,6.509138571,6.509138571,6.509138571,6.509138571
Dasyurus_viverrinus,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257
Dendrolagus_bennettianus,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428,6.876504428
Dendrolagus_goodfellowi,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469,7.322560469
Dendrolagus_lumholtzi,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885,4.150473885
Dendrolagus_matschiei,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686,5.916659686
Dorcopsulus_vanheurni,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438,3.211424438
Hypsiprymnodon_moschatus,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257
Lagorchestes_conspicillatus,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208,2.442359208
Lagorchestes_hirsutus,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545,10.94458545
Lagostrophus_fasciatus,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177,2.130212177
Macropus_fuliginosus,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257
Macropus_giganteus,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954,9.363598954
Notamacropus_agilis,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527,9.317547527
Notamacropus_irma,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257,1.362987257
Onychogalea_fraenata,4.548281246,4.548281246,4.548281246,4.548281246,4.548281246,4.548281246,4.548281246,4.548281246,4.548281246,4.548281246,4.548281246,4.548281246,4.548281246,4.548281246,4.548281246,4.548281246,4.548281246,4.548281246,4.548281246,4.548281246,4.548281246,4.548281246,4.548281246,4.548281246,4.548281246
Onychogalea_unguifera,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938,3.81191938
