Species,61,62,63,64,65,66,67,68,69,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625
Aepyprymnus_rufescens,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418,9.691172418
Bettongia_penicillata,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841,22.91927841
Bettongia_tropica,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813,8.954371813
Dasyurus_maculatus,9.728074407,9.728074407,9.728074407,9.728074407,9.728074407,9.728074407,9.728074407,9.728074407,9.728074407,9.728074407,9.728074407,9.728074407,9.728074407,9.728074407,9.728074407,9.728074407,9.728074407,9.728074407,9.728074407,9.728074407,9.728074407,9.728074407,9.728074407,9.728074407,9.728074407
Dasyurus_viverrinus,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899,6.571497899
Dendrolagus_bennettianus,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033,13.68253033
Dendrolagus_goodfellowi,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944,14.12327944
Dendrolagus_lumholtzi,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364,13.4611364
Dendrolagus_matschiei,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439,13.49659439
Dorcopsulus_vanheurni,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754,7.663972754
Hypsiprymnodon_moschatus,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603
Lagorchestes_conspicillatus,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603,4.770180603
Lagorchestes_hirsutus,9.177575924,9.177575924,9.177575924,9.177575924,9.177575924,9.177575924,9.177575924,9.177575924,9.177575924,9.177575924,9.177575924,9.177575924,9.177575924,9.177575924,9.177575924,9.177575924,9.177575924,9.177575924,9.177575924,9.177575924,9.177575924,9.177575924,9.177575924,9.177575924,9.177575924
Lagostrophus_fasciatus,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483,5.108917483
Macropus_fuliginosus,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687,22.9854687
