Species,11,12,13,14,15,16,17,18,19,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125
Aepyprymnus_rufescens,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962,26.82492962
Bettongia_penicillata,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805,7.770504805
Bettongia_tropica,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165,11.65754165
Dasyurus_maculatus,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582,12.48524582
Dasyurus_viverrinus,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64,9.64
Dendrolagus_bennettianus,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918,23.9528918
Dendrolagus_goodfellowi,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407,20.626407
Dendrolagus_lumholtzi,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324,18.9737324
Dendrolagus_matschiei,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841,42.61129841
