Species,241,242,243,244,245,246,247,248,249,2410,2411,2412,2413,2414,2415,2416,2417,2418,2419,2420,2421,2422,2423,2424,2425
Aepyprymnus_rufescens,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755,9.084837755
Bettongia_penicillata,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223
Bettongia_tropica,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286,8.496651286
Dasyurus_maculatus,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383,13.05014383
Dasyurus_viverrinus,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2
Dendrolagus_bennettianus,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531,7.774336531
Dendrolagus_goodfellowi,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527,20.08795527
Dendrolagus_lumholtzi,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723,21.17129723
Dendrolagus_matschiei,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108,8.10485108
Dorcopsulus_vanheurni,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363,10.74698363
Hypsiprymnodon_moschatus,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161,28.97352161
Lagorchestes_conspicillatus,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381,10.18585381
Lagorchestes_hirsutus,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647
Lagostrophus_fasciatus,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947,8.838036947
Macropus_fuliginosus,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968,38.98007968
Macropus_giganteus,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647
Notamacropus_agilis,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223
Notamacropus_irma,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
Onychogalea_fraenata,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441,14.37138441
Onychogalea_unguifera,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151,14.11778151
Osphranter_antilopinus,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161,44.92488161
Osphranter_robustus,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223,38.28075223
Osphranter_rufus,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926,27.03063926
Petrogale_brachyotis,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647,8.076135647
Petrogale_penicillata,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067,16.2821067
Petrogale_persephone,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808,13.35926808
