Species,71,72,73,74,75,76,77,78,79,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725
Aepyprymnus_rufescens,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598
Bettongia_penicillata,9.66630652,9.66630652,9.66630652,9.66630652,9.66630652,9.66630652,9.66630652,9.66630652,9.66630652,9.66630652,9.66630652,9.66630652,9.66630652,9.66630652,9.66630652,9.66630652,9.66630652,9.66630652,9.66630652,9.66630652,9.66630652,9.66630652,9.66630652,9.66630652,9.66630652
Bettongia_tropica,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931
Dasyurus_maculatus,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931
Dasyurus_viverrinus,6.943581199,6.943581199,6.943581199,6.943581199,6.943581199,6.943581199,6.943581199,6.943581199,6.943581199,6.943581199,6.943581199,6.943581199,6.943581199,6.943581199,6.943581199,6.943581199,6.943581199,6.943581199,6.943581199,6.943581199,6.943581199,6.943581199,6.943581199,6.943581199,6.943581199
Dendrolagus_bennettianus,24.61055181,24.61055181,24.61055181,24.61055181,24.61055181,24.61055181,24.61055181,24.61055181,24.61055181,24.61055181,24.61055181,24.61055181,24.61055181,24.61055181,24.61055181,24.61055181,24.61055181,24.61055181,24.61055181,24.61055181,24.61055181,24.61055181,24.61055181,24.61055181,24.61055181
Dendrolagus_goodfellowi,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931,8.060954931
Dendrolagus_lumholtzi,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052
Dendrolagus_matschiei,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819
Dorcopsulus_vanheurni,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052
Hypsiprymnodon_moschatus,31.68953178,31.68953178,31.68953178,31.68953178,31.68953178,31.68953178,31.68953178,31.68953178,31.68953178,31.68953178,31.68953178,31.68953178,31.68953178,31.68953178,31.68953178,31.68953178,31.68953178,31.68953178,31.68953178,31.68953178,31.68953178,31.68953178,31.68953178,31.68953178,31.68953178
Lagorchestes_conspicillatus,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161
Lagorchestes_hirsutus,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598
Lagostrophus_fasciatus,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598,34.34537598
Macropus_fuliginosus,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052,36.80669052
Macropus_giganteus,26.66087802,26.66087802,26.66087802,26.66087802,26.66087802,26.66087802,26.66087802,26.66087802,26.66087802,26.66087802,26.66087802,26.66087802,26.66087802,26.66087802,26.66087802,26.66087802,26.66087802,26.66087802,26.66087802,26.66087802,26.66087802,26.66087802,26.66087802,26.66087802,26.66087802
Notamacropus_agilis,33.71549248,33.71549248,33.71549248,33.71549248,33.71549248,33.71549248,33.71549248,33.71549248,33.71549248,33.71549248,33.71549248,33.71549248,33.71549248,33.71549248,33.71549248,33.71549248,33.71549248,33.71549248,33.71549248,33.71549248,33.71549248,33.71549248,33.71549248,33.71549248,33.71549248
Notamacropus_irma,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161,38.49658161
Onychogalea_fraenata,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819,5.853643819
