Species,251,252,253,254,255,256,257,258,259,2510,2511,2512,2513,2514,2515,2516,2517,2518,2519,2520,2521,2522,2523,2524,2525
Aepyprymnus_rufescens,9.902174134,9.902174134,9.902174134,9.902174134,9.902174134,9.902174134,9.902174134,9.902174134,9.902174134,9.902174134,9.902174134,9.902174134,9.902174134,9.902174134,9.902174134,9.902174134,9.902174134,9.902174134,9.902174134,9.902174134,9.902174134,9.902174134,9.902174134,9.902174134,9.902174134
Bettongia_penicillata,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614,8.470054614
Bettongia_tropica,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736,9.353110736
Dasyurus_maculatus,11.44699291,11.44699291,11.44699291,11.44699291,11.44699291,11.44699291,11.44699291,11.44699291,11.44699291,11.44699291,11.44699291,11.44699291,11.44699291,11.44699291,11.44699291,11.44699291,11.44699291,11.44699291,11.44699291,11.44699291,11.44699291,11.44699291,11.44699291,11.44699291,11.44699291
Dasyurus_viverrinus,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535,11.6299535
Dendrolagus_bennettianus,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358,12.23373358
Dendrolagus_goodfellowi,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425,13.9655425
Dendrolagus_lumholtzi,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321,23.72349321
Dendrolagus_matschiei,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684,26.37553684
