Species,241,242,243,244,245,246,247,248,249,2410,2411,2412,2413,2414,2415,2416,2417,2418,2419,2420,2421,2422,2423,2424,2425
Aepyprymnus_rufescens,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567,131.878567
Bettongia_penicillata,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767,128.8427767
Bettongia_tropica,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561,133.0710561
Dasyurus_maculatus,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937,134.2182937
Dasyurus_viverrinus,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087,120.6087
Dendrolagus_bennettianus,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246,133.0018246
Dendrolagus_goodfellowi,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517,140.5992517
Dendrolagus_lumholtzi,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689,132.9294689
Dendrolagus_matschiei,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582,154.0158582
