Species,21,22,23,24,25,26,27,28,29,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225
Aepyprymnus_rufescens,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109,95.09654109
Bettongia_penicillata,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191
Bettongia_tropica,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633,87.28560633
Dasyurus_maculatus,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374,98.71455374
Dasyurus_viverrinus,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14,71.14
Dendrolagus_bennettianus,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649,153.0173649
Dendrolagus_goodfellowi,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958,140.0765958
Dendrolagus_lumholtzi,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93,114.93
Dendrolagus_matschiei,279.2019384,279.2019384,279.2019384,279.2019384,279.2019384,279.2019384,279.2019384,279.2019384,279.2019384,279.2019384,279.2019384,279.2019384,279.2019384,279.2019384,279.2019384,279.2019384,279.2019384,279.2019384,279.2019384,279.2019384,279.2019384,279.2019384,279.2019384,279.2019384,279.2019384
Dorcopsulus_vanheurni,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597,97.57974597
Hypsiprymnodon_moschatus,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957,60.04154957
Lagorchestes_conspicillatus,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823,139.2909823
Lagorchestes_hirsutus,89.55860566,89.55860566,89.55860566,89.55860566,89.55860566,89.55860566,89.55860566,89.55860566,89.55860566,89.55860566,89.55860566,89.55860566,89.55860566,89.55860566,89.55860566,89.55860566,89.55860566,89.55860566,89.55860566,89.55860566,89.55860566,89.55860566,89.55860566,89.55860566,89.55860566
Lagostrophus_fasciatus,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326,87.42830326
Macropus_fuliginosus,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985,282.0353985
Macropus_giganteus,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191,302.19191
